LEMMA,USES_TOT,USERS_TOT,AGE,COEF_VAR,SUBSET,START,END,USES,EDGES,NODES,COMMUNITIES,MODULARITY,DENSITY,CENT_DEGREE,CENT_EV,SUBSETTING,DIFF_START_METHOD,DIFF_START_LIMIT,SKIP,STAMP
bromance,2662767,1564109,4309,0.8433661659327311,one,2008-05-12,2011-01-08,100437,65682,97042,NA,NA,6.974793700215199e-6,0.002981483501791156,0.9995738699355581,time,edges,3,FALSE,2020-03-15T15:19:18Z
bromance,2662767,1564109,4309,0.8433661659327311,two,2011-01-09,2013-09-05,1341964,920702,1234761,NA,NA,6.038841496095127e-7,0.005292331821839843,0.9998485383847137,time,edges,3,FALSE,2020-03-15T15:19:45Z
bromance,2662767,1564109,4309,0.8433661659327311,three,2013-09-06,2016-05-03,765610,521680,759327,NA,NA,9.047885035890225e-7,0.0041284205979775284,0.9998383104128787,time,edges,3,FALSE,2020-03-15T15:20:00Z
bromance,2662767,1564109,4309,0.8433661659327311,four,2016-05-04,2018-12-30,454713,328722,456425,NA,NA,1.5779414103646488e-6,0.007810254499998037,0.9998031017159194,time,edges,3,FALSE,2020-03-15T15:20:07Z
bromance,2662767,1564109,4309,0.8433661659327311,full,2007-03-14,2018-12-30,2662767,1817016,2303554,NA,NA,3.424223829102693e-7,0.004321027357702671,0.9999021590240066,time,edges,3,FALSE,2020-03-15T15:20:55Z
bromosexual,19735,15125,3800,0.9483513749009483,one,2009-01-05,2011-07-06,4568,1923,5179,NA,NA,7.170861378188098e-5,0.0012804119278744296,0.999498015101307,time,edges,3,FALSE,2020-03-15T15:20:56Z
bromosexual,19735,15125,3800,0.9483513749009483,two,2011-07-07,2014-01-03,10890,6817,14677,NA,NA,3.164814769524326e-5,3.090651968222705e-4,0.9997912246188152,time,edges,3,FALSE,2020-03-15T15:20:56Z
bromosexual,19735,15125,3800,0.9483513749009483,three,2014-01-04,2016-07-02,2697,1682,3919,NA,NA,1.0954342015919356e-4,0.0030816461816393806,0.9992091292527995,time,edges,3,FALSE,2020-03-15T15:20:56Z
bromosexual,19735,15125,3800,0.9483513749009483,four,2016-07-03,2018-12-31,1563,812,2063,NA,NA,1.9088339046513956e-4,0.003933234615380997,0.9984871541358937,time,edges,3,FALSE,2020-03-15T15:20:56Z
bromosexual,19735,15125,3800,0.9483513749009483,full,2008-08-05,2018-12-31,19735,11164,25091,NA,NA,1.7733775084995915e-5,5.402789892616155e-4,0.9998641875564087,time,edges,3,FALSE,2020-03-15T15:20:57Z
burquini,1263,1021,3502,5.198572654627073,one,2009-08-10,2011-12-11,667,121,573,NA,NA,3.691770707477514e-4,0.018018912905276543,0.9937257868739828,time,edges,3,FALSE,2020-03-15T15:20:58Z
burquini,1263,1021,3502,5.198572654627073,two,2011-12-12,2014-04-12,92,64,120,NA,NA,0.004481792717086834,0.02090247863851423,0.9900840128252031,time,edges,3,FALSE,2020-03-15T15:20:58Z
burquini,1263,1021,3502,5.198572654627073,three,2014-04-13,2016-08-11,55,33,77,NA,NA,0.005639097744360902,0.014283240997229918,0.97333344221572,time,edges,3,FALSE,2020-03-15T15:20:58Z
burquini,1263,1021,3502,5.198572654627073,four,2016-08-12,2018-12-12,447,272,611,NA,NA,7.29789917093719e-4,0.007479172265520022,0.9938168309994263,time,edges,3,FALSE,2020-03-15T15:20:58Z
burquini,1263,1021,3502,5.198572654627073,full,2009-05-11,2018-12-12,1263,489,1372,NA,NA,2.5996644359525616e-4,0.007404073437427679,0.9973849812445577,time,edges,3,FALSE,2020-03-15T15:20:58Z
cakeism,7025,3169,3665,2.2219769504755162,one,2012-05-07,2014-01-04,35,28,57,NA,NA,0.008771929824561403,0.0274234693877551,0.9818181818181818,time,edges,3,FALSE,2020-03-15T15:21:02Z
cakeism,7025,3169,3665,2.2219769504755162,two,2014-01-05,2015-09-03,38,19,49,NA,NA,0.008078231292517007,0.023654513888888888,0.94788319696206,time,edges,3,FALSE,2020-03-15T15:21:03Z
cakeism,7025,3169,3665,2.2219769504755162,three,2015-09-04,2017-05-02,46,37,69,NA,NA,0.007885763000852516,0.0442257785467128,0.9754365475960509,time,edges,3,FALSE,2020-03-15T15:21:03Z
cakeism,7025,3169,3665,2.2219769504755162,four,2017-05-03,2018-12-30,6877,10306,6701,NA,NA,2.2954916508340258e-4,0.010592927155268434,0.9947953016536653,time,edges,3,FALSE,2020-03-15T15:21:03Z
cakeism,7025,3169,3665,2.2219769504755162,full,2008-12-17,2018-12-30,7025,10413,6910,NA,NA,2.1811354094860224e-4,0.010276932839943688,0.9949516177618073,time,edges,3,FALSE,2020-03-15T15:21:03Z
cherpumple,4067,3224,3318,4.690916752399117,one,2009-12-28,2012-03-29,1828,967,1883,NA,NA,2.7287046751430524e-4,0.013815231495650386,0.9961790773685669,time,edges,3,FALSE,2020-03-15T15:21:04Z
cherpumple,4067,3224,3318,4.690916752399117,two,2012-03-30,2014-06-29,841,548,978,NA,NA,5.735181150092202e-4,0.017868498495069295,0.9949730718897153,time,edges,3,FALSE,2020-03-15T15:21:04Z
cherpumple,4067,3224,3318,4.690916752399117,three,2014-06-30,2016-09-28,1042,318,1123,NA,NA,2.523797505726163e-4,0.015358444463508949,0.9953411961546761,time,edges,3,FALSE,2020-03-15T15:21:04Z
cherpumple,4067,3224,3318,4.690916752399117,four,2016-09-29,2018-12-29,341,214,420,NA,NA,0.001216047278099784,0.0239005246039838,0.9910023251652663,time,edges,3,FALSE,2020-03-15T15:21:04Z
cherpumple,4067,3224,3318,4.690916752399117,full,2009-11-28,2018-12-29,4067,2025,4254,NA,NA,1.1192630307918379e-4,0.006120408277107779,0.9987179050108964,time,edges,3,FALSE,2020-03-15T15:21:04Z
circular economy,96140,42761,4144,0.9973911085125786,one,2011-02-14,2013-02-02,3202,1432,2447,NA,NA,2.3925035778955394e-4,0.027163510234808577,0.9910138347314099,time,edges,3,FALSE,2020-03-21T14:33:25Z
circular economy,96140,42761,4144,0.9973911085125786,two,2013-02-03,2015-01-22,17258,8358,10419,NA,NA,7.700022171420624e-5,0.03908973869044897,0.9967069559723122,time,edges,3,FALSE,2020-03-21T14:33:26Z
circular economy,96140,42761,4144,0.9973911085125786,three,2015-01-23,2017-01-10,33417,13662,20725,NA,NA,3.1808717432560135e-5,0.013624513607225427,0.9981347802914985,time,edges,3,FALSE,2020-03-21T14:33:26Z
circular economy,96140,42761,4144,0.9973911085125786,four,2017-01-11,2018-12-30,42175,26626,32116,NA,NA,2.581526289169688e-5,0.007587685825371315,0.998490916843398,time,edges,3,FALSE,2020-03-21T14:33:28Z
circular economy,96140,42761,4144,0.9973911085125786,full,2007-08-26,2018-12-30,96140,48945,55975,NA,NA,1.5621685388831314e-5,0.009301370153750477,0.9979956911285944,time,edges,3,FALSE,2020-03-21T14:33:29Z
climate denial,93616,45762,3791,1.9051265410292728,one,2009-06-01,2011-10-24,3102,1502,2538,NA,NA,2.3326944049190964e-4,0.021257171551227097,0.9953106048780744,time,edges,3,FALSE,2020-03-15T15:22:12Z
climate denial,93616,45762,3791,1.9051265410292728,two,2011-10-25,2014-03-17,18101,15117,12845,NA,NA,9.162863303559836e-5,0.05051959183245929,0.9947064866620343,time,edges,3,FALSE,2020-03-15T15:22:13Z
climate denial,93616,45762,3791,1.9051265410292728,three,2014-03-18,2016-08-08,27842,16412,18580,NA,NA,4.7543753318025014e-5,0.017257868644539955,0.9965019008529895,time,edges,3,FALSE,2020-03-15T15:22:13Z
climate denial,93616,45762,3791,1.9051265410292728,four,2016-08-09,2018-12-31,44511,30377,34624,NA,NA,2.533978620411047e-5,0.010950339676101631,0.9976555346261894,time,edges,3,FALSE,2020-03-15T15:22:14Z
climate denial,93616,45762,3791,1.9051265410292728,full,2008-08-14,2018-12-31,93616,62667,59158,NA,NA,1.790685347050945e-5,0.014029695787952004,0.9982526312152074,time,edges,3,FALSE,2020-03-15T15:22:15Z
climate emergency,14752,6836,4037,3.544721478153903,one,2009-08-31,2011-12-31,373,131,318,NA,NA,0.001299525821875682,0.019265790285503886,0.9900747019044279,time,edges,3,FALSE,2020-03-15T15:22:36Z
climate emergency,14752,6836,4037,3.544721478153903,two,2012-01-01,2014-05-01,489,280,553,NA,NA,9.172628875435701e-4,0.008155455786599455,0.9841667575407631,time,edges,3,FALSE,2020-03-15T15:22:36Z
climate emergency,14752,6836,4037,3.544721478153903,three,2014-05-02,2016-08-31,3150,950,2804,NA,NA,1.208711066144232e-4,0.011121054361891704,0.9969926831420558,time,edges,3,FALSE,2020-03-15T15:22:37Z
climate emergency,14752,6836,4037,3.544721478153903,four,2016-09-01,2018-12-31,10683,5606,7194,NA,NA,1.0833595090460519e-4,0.017411114722596766,0.9936540827785412,time,edges,3,FALSE,2020-03-15T15:22:37Z
climate emergency,14752,6836,4037,3.544721478153903,full,2007-12-12,2018-12-31,14752,6945,10238,NA,NA,6.626503345606565e-5,0.015027514984827356,0.9965855306528433,time,edges,3,FALSE,2020-03-15T15:22:37Z
covfefe,271539,149591,576,1.6523641977144294,one,2017-05-29,2017-10-21,145915,117543,139456,NA,NA,6.044014208000992e-6,0.03533894425219224,0.9992565555422636,time,edges,3,FALSE,2020-03-15T15:23:01Z
covfefe,271539,149591,576,1.6523641977144294,two,2017-10-22,2018-03-15,62742,52780,54894,NA,NA,1.7515701746403277e-5,0.03952376502703551,0.9987165100295149,time,edges,3,FALSE,2020-03-15T15:23:02Z
covfefe,271539,149591,576,1.6523641977144294,three,2018-03-16,2018-08-07,37712,37735,41309,NA,NA,2.2113908290948252e-5,0.041581003647559324,0.9985192358327183,time,edges,3,FALSE,2020-03-15T15:23:03Z
covfefe,271539,149591,576,1.6523641977144294,four,2018-08-08,2018-12-30,25170,28919,29984,NA,NA,3.216759685700232e-5,0.042226519829735666,0.9982540981110597,time,edges,3,FALSE,2020-03-15T15:23:04Z
covfefe,271539,149591,576,1.6523641977144294,full,2017-06-02,2018-12-30,271539,232837,226400,NA,NA,4.54256414029473e-6,0.04108680981209959,0.9993694197154038,time,edges,3,FALSE,2020-03-15T15:23:08Z
coworking,936771,153909,4423,1.0238866069275692,one,2007-03-05,2010-02-17,26453,14378,10761,NA,NA,1.2417483069973527e-4,0.013445847901493899,0.9916686129762141,time,edges,3,FALSE,2020-03-15T15:23:56Z
coworking,936771,153909,4423,1.0238866069275692,two,2010-02-18,2013-01-31,158616,68896,49737,NA,NA,2.7851177909977303e-5,0.008788876920453652,0.9969194504718294,time,edges,3,FALSE,2020-03-15T15:23:57Z
coworking,936771,153909,4423,1.0238866069275692,three,2013-02-01,2016-01-15,287354,120851,98870,NA,NA,1.2363048491711203e-5,0.008731618700392026,0.9978037445474516,time,edges,3,FALSE,2020-03-15T15:23:59Z
coworking,936771,153909,4423,1.0238866069275692,four,2016-01-16,2018-12-30,464326,124621,125254,NA,NA,7.943492524578447e-6,0.03237876483786538,0.9992874119275855,time,edges,3,FALSE,2020-03-15T15:24:03Z
coworking,936771,153909,4423,1.0238866069275692,full,2006-11-20,2018-12-30,936771,320158,246555,NA,NA,5.266698913521903e-6,0.016447585201759322,0.9986944959550912,time,edges,3,FALSE,2020-03-15T15:24:08Z
cuckold,335299,55341,4249,1.1396979711980588,one,2008-12-08,2011-06-14,16177,1976,5702,NA,NA,6.0786716699630745e-5,0.0072199041512087435,0.9985377906473353,time,edges,3,FALSE,2020-03-15T15:24:19Z
cuckold,335299,55341,4249,1.1396979711980588,two,2011-06-15,2013-12-19,76125,11527,22867,NA,NA,2.2045345127193263e-5,0.0037610282516443274,0.9980090665513709,time,edges,3,FALSE,2020-03-15T15:24:19Z
cuckold,335299,55341,4249,1.1396979711980588,three,2013-12-20,2016-06-25,178622,17793,31074,NA,NA,1.8427602362255194e-5,0.010425057890586583,0.9991557433777988,time,edges,3,FALSE,2020-03-15T15:24:19Z
cuckold,335299,55341,4249,1.1396979711980588,four,2016-06-26,2018-12-30,64260,16406,28129,NA,NA,2.0735263600078154e-5,0.006325479371443206,0.9984568200772543,time,edges,3,FALSE,2020-03-15T15:24:20Z
cuckold,335299,55341,4249,1.1396979711980588,full,2007-05-13,2018-12-30,335299,47191,80231,NA,NA,7.331286351268962e-6,0.004043572908120986,0.9996538621841439,time,edges,3,FALSE,2020-03-15T15:24:21Z
dashcam,247275,109884,3931,2.145687700457776,one,2009-03-23,2011-09-01,2325,495,1821,NA,NA,1.4935640965295003e-4,0.008371724429416737,0.9976037167212418,time,edges,3,FALSE,2020-03-15T15:24:33Z
dashcam,247275,109884,3931,2.145687700457776,two,2011-09-02,2014-02-10,23046,5135,16076,NA,NA,1.9870622320029626e-5,0.009156437674295984,0.9989291797558346,time,edges,3,FALSE,2020-03-15T15:24:33Z
dashcam,247275,109884,3931,2.145687700457776,three,2014-02-11,2016-07-22,97721,21933,54798,NA,NA,7.3042654526441314e-06,0.009272570041550073,0.9994191322749337,time,edges,3,FALSE,2020-03-15T15:24:34Z
dashcam,247275,109884,3931,2.145687700457776,four,2016-07-23,2018-12-31,124124,39869,75078,NA,NA,7.0731967300255805e-6,0.010815293375580022,0.9994610125666392,time,edges,3,FALSE,2020-03-15T15:24:35Z
dashcam,247275,109884,3931,2.145687700457776,full,2008-03-27,2018-12-31,247275,66805,134452,NA,NA,3.695537935836966e-6,0.010635947423948553,0.9995999880651116,time,edges,3,FALSE,2020-03-15T15:24:38Z
deep learning,236958,99014,4277,1.6142215695419322,one,2009-03-23,2011-09-01,1424,600,1525,NA,NA,2.58164450755131e-4,0.0046661551656436645,0.9967467607697462,time,edges,3,FALSE,2020-03-15T15:25:14Z
deep learning,236958,99014,4277,1.6142215695419322,two,2011-09-02,2014-02-10,9902,3769,8692,NA,NA,4.989266128064202e-5,0.010594520329335808,0.9984453561484058,time,edges,3,FALSE,2020-03-15T15:25:15Z
deep learning,236958,99014,4277,1.6142215695419322,three,2014-02-11,2016-07-22,81459,21400,45214,NA,NA,1.0468332749958586e-5,0.009610870898407769,0.9990126500833374,time,edges,3,FALSE,2020-03-15T15:25:15Z
deep learning,236958,99014,4277,1.6142215695419322,four,2016-07-23,2018-12-31,144088,54061,83301,NA,NA,7.790922037414383e-6,0.0036117002142994053,0.9985095097406448,time,edges,3,FALSE,2020-03-15T15:25:17Z
deep learning,236958,99014,4277,1.6142215695419322,full,2007-04-16,2018-12-31,236958,79304,125111,NA,NA,5.066494478600389e-6,0.004179284710471491,0.9990411171293153,time,edges,3,FALSE,2020-03-15T15:25:18Z
deepfake,20101,7411,1932,1.729612687829989,one,2018-01-01,2018-04-02,5264,714,2576,NA,NA,1.0764035457999157e-4,0.0031945706475633895,0.9972592783034813,time,edges,3,FALSE,2020-03-15T15:25:22Z
deepfake,20101,7411,1932,1.729612687829989,two,2018-04-03,2018-07-02,5122,937,2484,NA,NA,1.5191871554266274e-4,0.015964052942205955,0.9965049700513182,time,edges,3,FALSE,2020-03-15T15:25:22Z
deepfake,20101,7411,1932,1.729612687829989,three,2018-07-03,2018-09-30,5775,764,2804,NA,NA,9.720581626675718e-5,0.007397405231564112,0.9980159121814782,time,edges,3,FALSE,2020-03-15T15:25:22Z
deepfake,20101,7411,1932,1.729612687829989,four,2018-10-01,2018-12-30,3906,1094,2338,NA,NA,2.002230638667649e-4,0.011357908322681633,0.996306722556409,time,edges,3,FALSE,2020-03-15T15:25:22Z
deepfake,20101,7411,1932,1.729612687829989,full,2013-09-15,2018-12-30,20101,3490,9210,NA,NA,4.1148435139160117e-05,0.004520098128803423,0.9989333557230948,time,edges,3,FALSE,2020-03-15T15:25:24Z
detweet,6021,4967,4044,0.743605557673174,one,2009-01-12,2011-07-11,1593,692,1628,NA,NA,2.612547173088046e-4,0.008041164597569669,0.9973664165243127,time,edges,3,FALSE,2020-03-15T15:25:26Z
detweet,6021,4967,4044,0.743605557673174,two,2011-07-12,2014-01-06,2557,1393,3450,NA,NA,1.170681693076338e-4,0.0024931064853301655,0.9995226939353057,time,edges,3,FALSE,2020-03-15T15:25:26Z
detweet,6021,4967,4044,0.743605557673174,three,2014-01-07,2016-07-04,1066,651,1533,NA,NA,2.771916019886262e-4,0.006907470907839034,0.9974193965687755,time,edges,3,FALSE,2020-03-15T15:25:26Z
detweet,6021,4967,4044,0.743605557673174,four,2016-07-05,2018-12-31,774,627,1266,NA,NA,3.915104059344735e-4,0.010684122545267072,0.9960637953167255,time,edges,3,FALSE,2020-03-15T15:25:26Z
detweet,6021,4967,4044,0.743605557673174,full,2007-12-05,2018-12-31,6021,3372,7807,NA,NA,5.5331805243466344e-5,0.004493027463517851,0.9989986956028679,time,edges,3,FALSE,2020-03-15T15:25:26Z
dogfishing,399,357,3534,1.4896571582868916,one,2013-09-16,2015-01-10,46,17,58,NA,NA,0.00514216575922565,0.012619267466912895,0.9926033292433375,time,edges,3,FALSE,2020-03-15T15:25:28Z
dogfishing,399,357,3534,1.4896571582868916,two,2015-01-11,2016-05-05,116,30,133,NA,NA,0.0017088174982911825,0.013544536271808998,0.9818937575409686,time,edges,3,FALSE,2020-03-15T15:25:28Z
dogfishing,399,357,3534,1.4896571582868916,three,2016-05-06,2017-08-29,93,72,143,NA,NA,0.0035457500246232642,0.07089367189049792,0.9745916617379019,time,edges,3,FALSE,2020-03-15T15:25:28Z
dogfishing,399,357,3534,1.4896571582868916,four,2017-08-30,2018-12-23,87,52,130,NA,NA,0.0031007751937984496,0.012499248843218557,0.9926009186967787,time,edges,3,FALSE,2020-03-15T15:25:28Z
dogfishing,399,357,3534,1.4896571582868916,full,2009-04-20,2018-12-23,399,186,516,NA,NA,6.99932264619553e-4,0.019726647186351212,0.9930300083755723,time,edges,3,FALSE,2020-03-15T15:25:28Z
dotard,67120,23616,186,0.36131743434984964,one,2018-06-25,2018-08-11,21485,25191,20039,NA,NA,6.273573498441189e-5,0.09381358969211119,0.9967798808649974,time,edges,3,FALSE,2020-03-15T15:25:40Z
dotard,67120,23616,186,0.36131743434984964,two,2018-08-12,2018-09-27,18859,23058,17298,NA,NA,7.706460498494293e-5,0.1032994338318582,0.996356243826742,time,edges,3,FALSE,2020-03-15T15:25:40Z
dotard,67120,23616,186,0.36131743434984964,three,2018-09-28,2018-11-14,12545,16275,13279,NA,NA,9.230451868136265e-5,0.07014192779383742,0.9964527914877889,time,edges,3,FALSE,2020-03-15T15:25:41Z
dotard,67120,23616,186,0.36131743434984964,four,2018-11-15,2018-12-31,14231,16527,13646,NA,NA,8.875955580372403e-5,0.0978663785319011,0.9960423756940205,time,edges,3,FALSE,2020-03-15T15:25:41Z
dotard,67120,23616,186,0.36131743434984964,full,2018-06-28,2018-12-31,67120,75455,47900,NA,NA,3.288713669041169e-5,0.09452220838169323,0.9978691653692929,time,edges,3,FALSE,2020-03-15T15:25:42Z
dronography,1104,253,2863,0.6170186436118095,one,2014-07-14,2015-08-25,140,50,93,NA,NA,0.005843852267414679,0.06001890359168242,0.9530037563171677,time,edges,3,FALSE,2020-03-15T15:25:44Z
dronography,1104,253,2863,0.6170186436118095,two,2015-08-26,2016-10-05,469,144,166,NA,NA,0.005257393209200438,0.07702479338842975,0.952113368561366,time,edges,3,FALSE,2020-03-15T15:25:44Z
dronography,1104,253,2863,0.6170186436118095,three,2016-10-06,2017-11-17,291,81,131,NA,NA,0.004756312389900177,0.18124260355029587,0.9544667745333106,time,edges,3,FALSE,2020-03-15T15:25:44Z
dronography,1104,253,2863,0.6170186436118095,four,2017-11-18,2018-12-29,183,56,103,NA,NA,0.00533028745478774,0.15301806997308728,0.9535452834056659,time,edges,3,FALSE,2020-03-15T15:25:44Z
dronography,1104,253,2863,0.6170186436118095,full,2011-02-26,2018-12-29,1104,284,418,NA,NA,0.0016293185547255975,0.07168366026603178,0.965508786985266,time,edges,3,FALSE,2020-03-15T15:25:44Z
eco-anxiety,586,505,4241,1.690105481906779,one,2010-01-04,2012-04-03,95,17,89,NA,NA,0.002170582226762002,0.020790289256198347,0.9857923220977036,time,edges,3,FALSE,2020-03-15T15:25:47Z
eco-anxiety,586,505,4241,1.690105481906779,two,2012-04-04,2014-07-02,59,20,60,NA,NA,0.005649717514124294,0.028727377190462512,0.973076675641227,time,edges,3,FALSE,2020-03-15T15:25:47Z
eco-anxiety,586,505,4241,1.690105481906779,three,2014-07-03,2016-09-28,27,11,35,NA,NA,0.009243697478991597,0.035899653979238756,0.9778166421948826,time,edges,3,FALSE,2020-03-15T15:25:47Z
eco-anxiety,586,505,4241,1.690105481906779,four,2016-09-29,2018-12-27,373,152,437,NA,NA,7.977662544874351e-4,0.01874053110007575,0.9924535877897508,time,edges,3,FALSE,2020-03-15T15:25:47Z
eco-anxiety,586,505,4241,1.690105481906779,full,2007-05-18,2018-12-27,586,205,645,NA,NA,4.935240021185421e-4,0.012724962385710428,0.9948947289090849,time,edges,3,FALSE,2020-03-15T15:25:47Z
ecocide,68643,21719,3857,1.5749205927012928,one,2009-03-02,2011-08-17,4242,1654,2040,NA,NA,3.976382117339334e-4,0.04646182184046695,0.9893284220061277,time,edges,3,FALSE,2020-03-15T15:25:53Z
ecocide,68643,21719,3857,1.5749205927012928,two,2011-08-18,2014-01-31,20217,8104,9942,NA,NA,8.1996553756886e-5,0.05680934271076729,0.9959691884662378,time,edges,3,FALSE,2020-03-15T15:25:54Z
ecocide,68643,21719,3857,1.5749205927012928,three,2014-02-01,2016-07-16,21303,10829,11956,NA,NA,7.57622505159375e-5,0.09520614474920853,0.9959238822206349,time,edges,3,FALSE,2020-03-15T15:25:54Z
ecocide,68643,21719,3857,1.5749205927012928,four,2016-07-17,2018-12-31,22872,16650,18285,NA,NA,4.980214639174924e-5,0.09216700828719537,0.9968698541067255,time,edges,3,FALSE,2020-03-15T15:25:55Z
ecocide,68643,21719,3857,1.5749205927012928,full,2008-06-09,2018-12-31,68643,35848,37142,NA,NA,2.5986396017298617e-5,0.058307346195360044,0.9981256317838862,time,edges,3,FALSE,2020-03-15T15:25:56Z
emojinal,4449,3615,3538,2.3504721774836006,one,2011-11-21,2013-08-29,502,202,597,NA,NA,5.677155351702585e-4,0.007834669609477051,0.9951237567300805,time,edges,3,FALSE,2020-03-15T15:25:57Z
