LEMMA,USES_TOT,USERS_TOT,AGE,COEF_VAR,SUBSET,START,END,USES,EDGES,NODES,COMMUNITIES,MODULARITY,DENSITY,CENT_DEGREE,CENT_EV,SUBSETTING,DIFF_START_METHOD,DIFF_START_LIMIT,SKIP,STAMP
emojinal,4449,3615,3538,2.3504721774836006,two,2013-08-30,2015-06-07,1363,584,1556,NA,NA,2.413642037047752e-4,0.01005448661614334,0.9967296172748572,time,edges,3,FALSE,2020-03-15T15:25:57Z
emojinal,4449,3615,3538,2.3504721774836006,three,2015-06-08,2017-03-16,1695,800,1887,NA,NA,2.2478969519079307e-4,0.0353188477018248,0.9942419482043978,time,edges,3,FALSE,2020-03-15T15:25:58Z
emojinal,4449,3615,3538,2.3504721774836006,four,2017-03-17,2018-12-23,858,653,1163,NA,NA,4.8320045937342296e-4,0.054210572311374834,0.991147531631697,time,edges,3,FALSE,2020-03-15T15:25:58Z
emojinal,4449,3615,3538,2.3504721774836006,full,2009-04-16,2018-12-23,4449,2241,5103,NA,NA,8.607476267217544e-5,0.013146607328875879,0.9978627666439849,time,edges,3,FALSE,2020-03-15T15:25:58Z
encore career,8078,4724,3892,1.8837745936125365,one,2009-04-06,2011-09-11,979,252,707,NA,NA,5.048663506577286e-4,0.02148019003442769,0.9891581257693067,time,edges,3,FALSE,2020-03-15T15:25:59Z
encore career,8078,4724,3892,1.8837745936125365,two,2011-09-12,2014-02-15,2412,741,1797,NA,NA,2.295957256154467e-4,0.019825980525890248,0.9927155886182465,time,edges,3,FALSE,2020-03-15T15:25:59Z
encore career,8078,4724,3892,1.8837745936125365,three,2014-02-16,2016-07-22,1781,683,1380,NA,NA,3.5890321699193916e-4,0.014880306009388734,0.9869703045170058,time,edges,3,FALSE,2020-03-15T15:26:00Z
encore career,8078,4724,3892,1.8837745936125365,four,2016-07-23,2018-12-27,2897,883,2177,NA,NA,1.8639891647977518e-4,0.055445687581098614,0.9934487495569951,time,edges,3,FALSE,2020-03-15T15:26:00Z
encore career,8078,4724,3892,1.8837745936125365,full,2008-05-01,2018-12-27,8078,2510,5636,NA,NA,7.903306352935842e-5,0.021397700548526962,0.9956336504695565,time,edges,3,FALSE,2020-03-15T15:26:00Z
fake nudes,12530,10354,3937,1.221463203207834,one,2010-04-12,2012-06-16,808,258,795,NA,NA,4.087258210161114e-4,0.008417983744583114,0.9963645803153337,time,edges,3,FALSE,2020-03-15T15:26:02Z
fake nudes,12530,10354,3937,1.221463203207834,two,2012-06-17,2014-08-21,4518,1864,5081,NA,NA,7.221592872628769e-5,0.0027826624403248807,0.9990973984207328,time,edges,3,FALSE,2020-03-15T15:26:02Z
fake nudes,12530,10354,3937,1.221463203207834,three,2014-08-22,2016-10-26,3632,1389,4352,NA,NA,7.33540801979261e-5,0.002915134649935839,0.9990375680795229,time,edges,3,FALSE,2020-03-15T15:26:02Z
fake nudes,12530,10354,3937,1.221463203207834,four,2016-10-27,2018-12-31,3503,1551,4226,NA,NA,8.686715374254054e-5,0.006305157382444592,0.9984970480046522,time,edges,3,FALSE,2020-03-15T15:26:03Z
fake nudes,12530,10354,3937,1.221463203207834,full,2008-03-21,2018-12-31,12530,5064,14213,NA,NA,2.5069908112053935e-5,0.0018748649872633528,0.9995532707600907,time,edges,3,FALSE,2020-03-15T15:26:03Z
fidget spinner,75,70,644,0.5404231146584524,one,2017-05-22,2017-10-15,48,15,57,NA,NA,0.004699248120300752,0.013392857142857142,0.9924688443204892,time,edges,3,FALSE,2020-03-15T15:26:05Z
fleek,3412807,1763262,4009,1.4710004517331834,one,2009-12-14,2012-03-19,912,178,434,NA,NA,9.472014984940561e-4,0.015254228248057219,0.9917119169238648,time,edges,3,FALSE,2020-03-15T15:28:21Z
fleek,3412807,1763262,4009,1.4710004517331834,two,2012-03-20,2014-06-23,2853,1849,1428,NA,NA,9.073706567420242e-4,0.05554357866533355,0.9803026109835214,time,edges,3,FALSE,2020-03-15T15:28:21Z
fleek,3412807,1763262,4009,1.4710004517331834,three,2014-06-24,2016-09-25,2914631,924898,1863000,NA,NA,2.664822972823947e-7,0.0020126181261308734,0.9999519581661312,time,edges,3,FALSE,2020-03-15T15:29:07Z
fleek,3412807,1763262,4009,1.4710004517331834,four,2016-09-26,2018-12-30,494352,197897,491795,NA,NA,8.182233625364062e-7,9.416514725864948e-4,0.999935576091298,time,edges,3,FALSE,2020-03-15T15:29:16Z
fleek,3412807,1763262,4009,1.4710004517331834,full,2008-01-08,2018-12-30,3412807,1122109,2223712,NA,NA,2.269228145866085e-7,0.0016967119764898704,0.9999595505579519,time,edges,3,FALSE,2020-03-15T15:30:05Z
followership,75287,45605,4272,0.7147412658065043,one,2008-06-30,2011-02-14,3969,2255,4650,NA,NA,1.0431194591506555e-4,0.01786038079227598,0.9974288552527483,time,edges,3,FALSE,2020-03-15T15:30:14Z
followership,75287,45605,4272,0.7147412658065043,two,2011-02-15,2013-09-30,18104,10459,18828,NA,NA,2.950562719337904e-5,0.006875836459770433,0.9993024515395232,time,edges,3,FALSE,2020-03-15T15:30:15Z
followership,75287,45605,4272,0.7147412658065043,three,2013-10-01,2016-05-15,25291,11940,22769,NA,NA,2.3032203387581105e-5,0.01958868546286067,0.9987334427761706,time,edges,3,FALSE,2020-03-15T15:30:16Z
followership,75287,45605,4272,0.7147412658065043,four,2016-05-16,2018-12-30,27885,20452,30038,NA,NA,2.266773968318981e-5,0.004888105238394104,0.9987662647748727,time,edges,3,FALSE,2020-03-15T15:30:17Z
followership,75287,45605,4272,0.7147412658065043,full,2007-04-20,2018-12-30,75287,44976,70299,NA,NA,9.100991560436599e-6,0.00643498610756856,0.9995826864237708,time,edges,3,FALSE,2020-03-15T15:30:19Z
foodventure,4783,2326,3839,0.7714314151031233,one,2009-03-16,2011-08-27,321,168,326,NA,NA,0.0015856536101934876,0.009211834319526628,0.9902297769536684,time,edges,3,FALSE,2020-03-15T15:30:21Z
foodventure,4783,2326,3839,0.7714314151031233,two,2011-08-28,2014-02-06,1079,486,1055,NA,NA,4.3706215095730996e-4,0.02425385897763647,0.9945743863880093,time,edges,3,FALSE,2020-03-15T15:30:21Z
foodventure,4783,2326,3839,0.7714314151031233,three,2014-02-07,2016-07-19,1929,392,1287,NA,NA,2.3684627106089002e-4,0.0036540177869580047,0.9981986527800101,time,edges,3,FALSE,2020-03-15T15:30:21Z
foodventure,4783,2326,3839,0.7714314151031233,four,2016-07-20,2018-12-30,1450,406,1034,NA,NA,3.8010639234094983e-4,0.0073714563639958805,0.994075579208202,time,edges,3,FALSE,2020-03-15T15:30:21Z
foodventure,4783,2326,3839,0.7714314151031233,full,2008-06-26,2018-12-30,4783,1442,3567,NA,NA,1.1336547503986267e-4,0.007179729790515459,0.9983923268180078,time,edges,3,FALSE,2020-03-15T15:30:22Z
gaslighting,402457,181915,4282,1.9756948331505233,one,2009-03-16,2011-08-27,800,379,927,NA,NA,4.4151807661212345e-4,0.0033417844930936844,0.9992582263117463,time,edges,3,FALSE,2020-03-15T15:30:41Z
gaslighting,402457,181915,4282,1.9756948331505233,two,2011-08-28,2014-02-06,9317,5032,9177,NA,NA,5.9756684839729056e-5,0.010021980552352561,0.9984917190656122,time,edges,3,FALSE,2020-03-15T15:30:41Z
gaslighting,402457,181915,4282,1.9756948331505233,three,2014-02-07,2016-07-19,33240,18367,29053,NA,NA,2.1760617061577733e-5,0.008979649934392923,0.999232530180215,time,edges,3,FALSE,2020-03-15T15:30:42Z
gaslighting,402457,181915,4282,1.9756948331505233,four,2016-07-20,2018-12-30,359058,399672,276769,NA,NA,5.217595462136068e-6,0.02841941393459644,0.9994587885732833,time,edges,3,FALSE,2020-03-15T15:30:51Z
gaslighting,402457,181915,4282,1.9756948331505233,full,2007-04-10,2018-12-30,402457,423021,302364,NA,NA,4.627039423779421e-6,0.02614118491871416,0.9995029734145573,time,edges,3,FALSE,2020-03-15T15:30:59Z
gegenpressing,7789,5208,2255,1.81490016979544,one,2013-04-29,2014-09-29,377,201,369,NA,NA,0.0014802050194414986,0.014864425803402647,0.9739893734279645,time,edges,3,FALSE,2020-03-15T15:31:00Z
gegenpressing,7789,5208,2255,1.81490016979544,two,2014-09-30,2016-02-29,2558,1186,2557,NA,NA,1.8146509964055832e-4,0.008820419473894314,0.9972369877267157,time,edges,3,FALSE,2020-03-15T15:31:00Z
gegenpressing,7789,5208,2255,1.81490016979544,three,2016-03-01,2017-07-30,2314,1124,2525,NA,NA,1.763662895608103e-4,0.013101405587187092,0.996599342848776,time,edges,3,FALSE,2020-03-15T15:31:00Z
gegenpressing,7789,5208,2255,1.81490016979544,four,2017-07-31,2018-12-30,2524,1818,3161,NA,NA,1.8200457314020957e-4,0.01153050392565294,0.9965438385544454,time,edges,3,FALSE,2020-03-15T15:31:00Z
gegenpressing,7789,5208,2255,1.81490016979544,full,2012-10-27,2018-12-30,7789,4297,7652,NA,NA,7.33959659240482e-5,0.011756659598470397,0.9980329754650472,time,edges,3,FALSE,2020-03-15T15:31:00Z
ghosting,347146,248044,4314,1.125230880028787,one,2008-04-14,2010-12-18,9495,3444,9998,NA,NA,3.4457226545839324e-5,0.004617400024448667,0.9990813943422221,time,edges,3,FALSE,2020-03-15T15:31:22Z
ghosting,347146,248044,4314,1.125230880028787,two,2010-12-19,2013-08-22,64753,28024,64654,NA,NA,6.704185830240003e-6,0.001315760599102374,0.9997947558130641,time,edges,3,FALSE,2020-03-15T15:31:23Z
ghosting,347146,248044,4314,1.125230880028787,three,2013-08-23,2016-04-26,78055,32521,79112,NA,NA,5.196185579181611e-6,0.0011893429976944975,0.9998292261172694,time,edges,3,FALSE,2020-03-15T15:31:24Z
ghosting,347146,248044,4314,1.125230880028787,four,2016-04-27,2018-12-30,194770,81533,202736,NA,NA,1.9836900615322154e-6,0.0013446083863029533,0.999889530340146,time,edges,3,FALSE,2020-03-15T15:31:27Z
ghosting,347146,248044,4314,1.125230880028787,full,2007-03-09,2018-12-30,347146,145011,339838,NA,NA,1.2556203537472147e-6,0.0010933900285509076,0.9999188761085256,time,edges,3,FALSE,2020-03-15T15:31:31Z
glamping,424622,170779,4151,1.0630704213792497,one,2009-01-05,2011-07-06,16842,8686,14879,NA,NA,3.923751790454561e-5,0.01266493401609336,0.99815812423011,time,edges,3,FALSE,2020-03-15T15:31:49Z
glamping,424622,170779,4151,1.0630704213792497,two,2011-07-07,2014-01-02,69159,38709,67382,NA,NA,8.525710911885931e-6,0.0020024566495002705,0.9994412373946615,time,edges,3,FALSE,2020-03-15T15:31:51Z
glamping,424622,170779,4151,1.0630704213792497,three,2014-01-03,2016-07-01,191819,55472,95247,NA,NA,6.1147087064601135e-6,0.0401167263166923,0.9990994232594355,time,edges,3,FALSE,2020-03-15T15:31:53Z
glamping,424622,170779,4151,1.0630704213792497,four,2016-07-02,2018-12-30,146754,47658,79276,NA,NA,7.583292944955061e-6,0.0031775718950943096,0.9993367088855815,time,edges,3,FALSE,2020-03-15T15:31:54Z
glamping,424622,170779,4151,1.0630704213792497,full,2007-08-19,2018-12-30,424622,148714,237192,NA,NA,2.6433435547276784e-6,0.01622906961773468,0.9996242067677804,time,edges,3,FALSE,2020-03-15T15:31:57Z
gorpcore,582,388,881,1.9643219588099263,one,2017-05-22,2017-10-13,385,69,261,NA,NA,0.0010167992926613616,0.03372781065088758,0.9869759359986947,time,edges,3,FALSE,2020-03-15T15:32:01Z
gorpcore,582,388,881,1.9643219588099263,two,2017-10-14,2018-03-06,75,33,92,NA,NA,0.003941710463449594,0.018234512740007244,1,time,edges,3,FALSE,2020-03-15T15:32:01Z
gorpcore,582,388,881,1.9643219588099263,three,2018-03-07,2018-07-28,37,11,42,NA,NA,0.006387921022067364,0.030933967876264127,0.9816987298107781,time,edges,3,FALSE,2020-03-15T15:32:01Z
gorpcore,582,388,881,1.9643219588099263,four,2018-07-29,2018-12-19,84,28,95,NA,NA,0.003135498320268757,0.029085559076505205,0.9819239528151623,time,edges,3,FALSE,2020-03-15T15:32:01Z
gorpcore,582,388,881,1.9643219588099263,full,2016-07-21,2018-12-19,582,143,474,NA,NA,6.378176822686684e-4,0.022665814445154628,0.9917388223231316,time,edges,3,FALSE,2020-03-15T15:32:01Z
halfalogue,245,230,3128,1.310858949131785,one,2010-05-17,2012-07-08,163,67,189,NA,NA,0.001885624226049758,0.008799230421004979,0.9916494501988832,time,edges,3,FALSE,2020-03-15T15:32:08Z
halfalogue,245,230,3128,1.310858949131785,two,2012-07-09,2014-08-30,49,20,62,NA,NA,0.005288207297726071,0.027949475947325986,0.9765622547731552,time,edges,3,FALSE,2020-03-15T15:32:09Z
halfalogue,245,230,3128,1.310858949131785,three,2014-08-31,2016-10-20,11,5,16,NA,NA,0.020833333333333332,0.04888888888888889,0.9704133169733503,time,edges,3,FALSE,2020-03-15T15:32:09Z
halfalogue,245,230,3128,1.310858949131785,four,2016-10-21,2018-12-12,22,15,34,NA,NA,0.013368983957219251,0.017447199265381085,0.9870558261758408,time,edges,3,FALSE,2020-03-15T15:32:09Z
halfalogue,245,230,3128,1.310858949131785,full,2010-05-20,2018-12-12,245,107,296,NA,NA,0.0012253779202931747,0.01237575409365125,0.9924319641546883,time,edges,3,FALSE,2020-03-15T15:32:09Z
helicopter parenting,26393,18913,4142,2.6620803706808682,one,2009-03-02,2011-08-17,1350,507,1387,NA,NA,2.637353033892327e-4,0.007317297901713486,0.9973119053628624,time,edges,3,FALSE,2020-03-15T15:32:12Z
helicopter parenting,26393,18913,4142,2.6620803706808682,two,2011-08-18,2014-01-30,3852,1676,4325,NA,NA,8.961943822087233e-5,0.010666778413792691,0.997984188088307,time,edges,3,FALSE,2020-03-15T15:32:12Z
helicopter parenting,26393,18913,4142,2.6620803706808682,three,2014-01-31,2016-07-15,10721,3293,10323,NA,NA,3.09045161568116e-5,0.0021491137851024564,0.9988747564227395,time,edges,3,FALSE,2020-03-15T15:32:12Z
helicopter parenting,26393,18913,4142,2.6620803706808682,four,2016-07-16,2018-12-30,10440,5276,10872,NA,NA,4.4640170779282005e-5,0.0022552637070856144,0.9991725748540381,time,edges,3,FALSE,2020-03-15T15:32:12Z
helicopter parenting,26393,18913,4142,2.6620803706808682,full,2007-08-28,2018-12-30,26393,10733,25747,NA,NA,1.6191412284313017e-5,0.002353200070224549,0.9994066663655464,time,edges,3,FALSE,2020-03-15T15:32:13Z
hyperlocal,209937,64347,4288,0.9783702911081873,one,2007-09-10,2010-07-08,25168,13742,12569,NA,NA,8.699274720284956e-5,0.029753057435026403,0.9948720456654838,time,edges,3,FALSE,2020-03-15T15:32:23Z
hyperlocal,209937,64347,4288,0.9783702911081873,two,2010-07-09,2013-05-05,99223,34109,33450,NA,NA,3.0485247581028358e-05,0.02375269966047496,0.9969061109819707,time,edges,3,FALSE,2020-03-15T15:32:24Z
hyperlocal,209937,64347,4288,0.9783702911081873,three,2013-05-06,2016-03-03,47492,22273,29353,NA,NA,2.5851665254870702e-5,0.019700902907916845,0.9979538985408624,time,edges,3,FALSE,2020-03-15T15:32:24Z
hyperlocal,209937,64347,4288,0.9783702911081873,four,2016-03-04,2018-12-30,38022,16576,26548,NA,NA,2.3519737983762177e-5,0.008527673517461308,0.998844719271622,time,edges,3,FALSE,2020-03-15T15:32:24Z
hyperlocal,209937,64347,4288,0.9783702911081873,full,2007-04-04,2018-12-30,209937,83801,88450,NA,NA,1.0711700880779547e-5,0.012510769724893173,0.9985457959911702,time,edges,3,FALSE,2020-03-15T15:32:27Z
incel,169294,90261,3540,3.009074833565566,one,2011-08-29,2013-06-29,303,159,317,NA,NA,0.0015872698957792597,0.028566135234738024,0.9891064362315303,time,edges,3,FALSE,2020-03-15T15:32:46Z
incel,169294,90261,3540,3.009074833565566,two,2013-06-30,2015-04-30,1742,1059,1584,NA,NA,4.2233771703133676e-4,0.03845222194598404,0.9934433533982053,time,edges,3,FALSE,2020-03-15T15:32:46Z
incel,169294,90261,3540,3.009074833565566,three,2015-05-01,2017-03-01,4514,3025,3995,NA,NA,1.8958349915361151e-4,0.01133052859208693,0.9958328096725627,time,edges,3,FALSE,2020-03-15T15:32:49Z
incel,169294,90261,3540,3.009074833565566,four,2017-03-02,2018-12-31,162684,143545,145180,NA,NA,6.8104761583844695e-6,0.002989511233528566,0.9994262361098628,time,edges,3,FALSE,2020-03-15T15:32:53Z
incel,169294,90261,3540,3.009074833565566,full,2009-04-22,2018-12-31,169294,147670,148542,NA,NA,6.6926276680598345e-6,0.002948740207174549,0.9994160486043255,time,edges,3,FALSE,2020-03-15T15:32:56Z
Kushnergate,757,655,608,4.758929675849155,one,2017-03-13,2017-07-14,682,432,688,NA,NA,9.139839545039099e-4,0.24398212594471247,0.9746378911864373,time,edges,3,FALSE,2020-03-15T15:32:57Z
Kushnergate,757,655,608,4.758929675849155,two,2017-07-15,2017-11-14,20,12,22,NA,NA,0.025974025974025972,0.07256235827664399,0.9143816528153931,time,edges,3,FALSE,2020-03-15T15:32:57Z
Kushnergate,757,655,608,4.758929675849155,three,2017-11-15,2018-03-17,37,25,35,NA,NA,0.02100840336134454,0.08434256055363322,0.916799801378134,time,edges,3,FALSE,2020-03-15T15:32:57Z
Kushnergate,757,655,608,4.758929675849155,four,2018-03-18,2018-07-18,14,22,29,NA,NA,0.0270935960591133,0.2308673469387755,0.8984571338231874,time,edges,3,FALSE,2020-03-15T15:32:57Z
Kushnergate,757,655,608,4.758929675849155,full,2016-11-17,2018-07-18,757,487,764,NA,NA,8.354319200181153e-4,0.21963553538577285,0.9771664075681846,time,edges,3,FALSE,2020-03-15T15:32:57Z
levidrome,4759,1002,447,1.258783752794989,one,2017-10-09,2018-01-29,1496,834,1121,NA,NA,6.642665987001402e-4,0.1463412786989796,0.9837137969021102,time,edges,3,FALSE,2020-03-15T15:32:58Z
levidrome,4759,1002,447,1.258783752794989,two,2018-01-30,2018-05-21,830,721,525,NA,NA,0.002620865139949109,0.21152249286172134,0.9578718831151434,time,edges,3,FALSE,2020-03-15T15:32:58Z
levidrome,4759,1002,447,1.258783752794989,three,2018-05-22,2018-09-09,1533,1476,552,NA,NA,0.004852836739524974,0.22513759836100672,0.9427524319268472,time,edges,3,FALSE,2020-03-15T15:32:58Z
levidrome,4759,1002,447,1.258783752794989,four,2018-09-10,2018-12-30,900,811,344,NA,NA,0.006873347345582751,0.2372565852663431,0.9344211777584553,time,edges,3,FALSE,2020-03-15T15:32:58Z
levidrome,4759,1002,447,1.258783752794989,full,2017-10-09,2018-12-30,4759,3382,2090,NA,NA,7.746203054963227e-4,0.18504872109279705,0.980101093569204,time,edges,3,FALSE,2020-03-15T15:32:59Z
libtard,481314,166153,4096,1.4020090346841603,one,2008-09-29,2011-04-23,10269,5272,4654,NA,NA,2.434534706019313e-4,0.021145143262651527,0.9890404551588288,time,edges,3,FALSE,2020-03-15T15:33:29Z
libtard,481314,166153,4096,1.4020090346841603,two,2011-04-24,2013-11-14,30409,24778,21767,NA,NA,5.2298477563837034e-5,0.005277356815754556,0.9953741638699115,time,edges,3,FALSE,2020-03-15T15:33:29Z
libtard,481314,166153,4096,1.4020090346841603,three,2013-11-15,2016-06-07,67566,65134,48811,NA,NA,2.7338912622222e-5,0.01113863401107808,0.9978414035218002,time,edges,3,FALSE,2020-03-15T15:33:30Z
libtard,481314,166153,4096,1.4020090346841603,four,2016-06-08,2018-12-30,373051,497362,282669,NA,NA,6.224690637114305e-6,0.027119332921957808,0.9993739755464255,time,edges,3,FALSE,2020-03-15T15:33:42Z
libtard,481314,166153,4096,1.4020090346841603,full,2007-10-13,2018-12-30,481314,590552,330947,NA,NA,5.391909071767792e-6,0.024087735331210777,0.99944018016836,time,edges,3,FALSE,2020-03-15T15:33:53Z
lifehack,1024263,280829,4402,0.9586692877123808,one,2008-02-25,2010-11-11,10651,1956,4274,NA,NA,1.0710295167192855e-4,0.01265036192126978,0.9977225787007449,time,edges,3,FALSE,2020-03-15T15:34:52Z
lifehack,1024263,280829,4402,0.9586692877123808,two,2010-11-12,2013-07-28,125426,21998,38369,NA,NA,1.4942854091598263e-5,0.039563340150209445,0.9985780326546837,time,edges,3,FALSE,2020-03-15T15:34:53Z
lifehack,1024263,280829,4402,0.9586692877123808,three,2013-07-29,2016-04-14,414039,72983,173042,NA,NA,2.437368359470014e-6,0.020056508525345604,0.9995183034287418,time,edges,3,FALSE,2020-03-15T15:34:55Z
lifehack,1024263,280829,4402,0.9586692877123808,four,2016-04-15,2018-12-30,474024,70691,149034,NA,NA,3.1827045398668536e-6,0.006901374684282588,0.9990018492199225,time,edges,3,FALSE,2020-03-15T15:34:58Z
lifehack,1024263,280829,4402,0.9586692877123808,full,2006-12-11,2018-12-30,1024263,166162,342098,NA,NA,1.4198154903062943e-6,0.012315298294467673,0.9995023085387353,time,edges,3,FALSE,2020-03-15T15:35:03Z
lituation,171576,105704,3037,0.7174907875763938,one,2014-01-13,2015-04-11,38287,10781,30751,NA,NA,1.1401308120589904e-5,0.008899457201401282,0.9992107806718864,time,edges,3,FALSE,2020-03-15T15:35:17Z
lituation,171576,105704,3037,0.7174907875763938,two,2015-04-12,2016-07-07,70586,18734,61117,NA,NA,5.015492270384288e-6,0.0019257706478424874,0.9997507868029787,time,edges,3,FALSE,2020-03-15T15:35:18Z
lituation,171576,105704,3037,0.7174907875763938,three,2016-07-08,2017-10-03,33215,10722,33436,NA,NA,9.590917578166112e-6,0.001126976360503336,0.9995979755961725,time,edges,3,FALSE,2020-03-15T15:35:18Z
lituation,171576,105704,3037,0.7174907875763938,four,2017-10-04,2018-12-30,29465,14764,31634,NA,NA,1.4753992042609673e-5,0.004095007803498563,0.9992014162785332,time,edges,3,FALSE,2020-03-15T15:35:19Z
lituation,171576,105704,3037,0.7174907875763938,full,2010-09-06,2018-12-30,171576,54626,138982,NA,NA,2.8280391096709104e-6,0.0029148579383762117,0.9997925378332092,time,edges,3,FALSE,2020-03-15T15:35:20Z
man bun,549692,427250,3592,1.6566509225814856,one,2009-07-20,2011-11-29,1804,558,1746,NA,NA,1.8314477298909991e-4,0.002970418962077487,0.9993290788494116,time,edges,3,FALSE,2020-03-15T15:35:42Z
