LEMMA,USES_TOT,USERS_TOT,AGE,COEF_VAR,SUBSET,START,END,USES,EDGES,NODES,COMMUNITIES,MODULARITY,DENSITY,CENT_DEGREE,CENT_EV,SUBSETTING,DIFF_START_METHOD,DIFF_START_LIMIT,SKIP,STAMP
man bun,549692,427250,3592,1.6566509225814856,two,2011-11-30,2014-04-10,6756,2401,7133,NA,NA,4.7196370475271575e-5,0.0019861723751678547,0.9991962342230195,time,edges,3,FALSE,2020-03-15T15:35:42Z
man bun,549692,427250,3592,1.6566509225814856,three,2014-04-11,2016-08-20,355527,139963,348638,NA,NA,1.1515029245498058e-6,0.0027524367634638963,0.9998346000719158,time,edges,3,FALSE,2020-03-15T15:35:48Z
man bun,549692,427250,3592,1.6566509225814856,four,2016-08-21,2018-12-30,185595,101175,207563,NA,NA,2.3484181444379707e-6,0.0015875456257459526,0.9997858408836312,time,edges,3,FALSE,2020-03-15T15:35:51Z
man bun,549692,427250,3592,1.6566509225814856,full,2009-02-28,2018-12-30,549692,243431,542704,NA,NA,8.265148068357586e-7,0.0018943203598499642,0.9998979229613028,time,edges,3,FALSE,2020-03-15T15:35:59Z
mankles,2383,1891,4083,1.8977455805491863,one,2009-05-11,2011-10-08,409,223,505,NA,NA,8.761590444758762e-4,0.00608032564877803,0.9971969230154264,time,edges,3,FALSE,2020-03-15T15:36:01Z
mankles,2383,1891,4083,1.8977455805491863,two,2011-10-09,2014-03-06,607,322,783,NA,NA,5.258808504244609e-4,0.007155892491545712,0.9948384295524941,time,edges,3,FALSE,2020-03-15T15:36:01Z
mankles,2383,1891,4083,1.8977455805491863,three,2014-03-07,2016-08-01,1052,578,1127,NA,NA,4.5547603549876204e-4,0.026655209184494384,0.9925014381025865,time,edges,3,FALSE,2020-03-15T15:36:01Z
mankles,2383,1891,4083,1.8977455805491863,four,2016-08-02,2018-12-29,309,204,416,NA,NA,0.0011816496756255792,0.020554507185367978,0.9921675345721755,time,edges,3,FALSE,2020-03-15T15:36:01Z
mankles,2383,1891,4083,1.8977455805491863,full,2007-10-25,2018-12-29,2383,1324,2743,NA,NA,1.7603325805385395e-4,0.010951226856617834,0.9969172600574112,time,edges,3,FALSE,2020-03-15T15:36:01Z
microapartment,1298,834,3506,1.3132602237204671,one,2012-12-17,2014-06-20,237,138,270,NA,NA,0.001900041305245766,0.05033097939497796,0.9835624756652277,time,edges,3,FALSE,2020-03-15T15:36:03Z
microapartment,1298,834,3506,1.3132602237204671,two,2014-06-21,2015-12-23,251,81,243,NA,NA,0.001377410468319559,0.008990164606242744,0.9872816987270774,time,edges,3,FALSE,2020-03-15T15:36:03Z
microapartment,1298,834,3506,1.3132602237204671,three,2015-12-24,2017-06-26,430,57,271,NA,NA,7.790077900779009e-4,0.006652949245541838,0.9889926087576477,time,edges,3,FALSE,2020-03-15T15:36:03Z
microapartment,1298,834,3506,1.3132602237204671,four,2017-06-27,2018-12-28,355,88,297,NA,NA,0.001001001001001001,0.021029264061358657,0.9844018554257741,time,edges,3,FALSE,2020-03-15T15:36:03Z
microapartment,1298,834,3506,1.3132602237204671,full,2009-05-23,2018-12-28,1298,374,1054,NA,NA,3.3697883160248754e-4,0.013445958681792807,0.995558292791694,time,edges,3,FALSE,2020-03-15T15:36:03Z
microflat,426,369,3556,2.35018405593435,one,2014-11-17,2015-11-27,163,107,176,NA,NA,0.003474025974025974,0.24649795918367348,0.9515767172799069,time,edges,3,FALSE,2020-03-15T15:36:04Z
microflat,426,369,3556,2.35018405593435,two,2015-11-28,2016-12-06,47,9,41,NA,NA,0.00548780487804878,0.045625,0.9564786662082388,time,edges,3,FALSE,2020-03-15T15:36:04Z
microflat,426,369,3556,2.35018405593435,three,2016-12-07,2017-12-15,76,69,94,NA,NA,0.007892930679478381,0.11700774656029599,0.9357381238126404,time,edges,3,FALSE,2020-03-15T15:36:04Z
microflat,426,369,3556,2.35018405593435,four,2017-12-16,2018-12-25,96,51,99,NA,NA,0.005256648113790971,0.07715535193669304,0.9690721649484536,time,edges,3,FALSE,2020-03-15T15:36:04Z
microflat,426,369,3556,2.35018405593435,full,2009-03-31,2018-12-25,426,248,445,NA,NA,0.0012551877720417045,0.09693561805048291,0.9809804713469611,time,edges,3,FALSE,2020-03-15T15:36:04Z
monthiversary,23607,17179,4119,0.8283525169198007,one,2008-09-15,2011-04-13,2610,1358,2831,NA,NA,1.6950146847185315e-4,0.006900073668044301,0.9979222823310294,time,edges,3,FALSE,2020-03-15T15:36:06Z
monthiversary,23607,17179,4119,0.8283525169198007,two,2011-04-14,2013-11-07,9548,4380,10181,NA,NA,4.226062299877136e-5,0.0014313573747206472,0.9992244006361795,time,edges,3,FALSE,2020-03-15T15:36:07Z
monthiversary,23607,17179,4119,0.8283525169198007,three,2013-11-08,2016-06-03,7774,2389,7655,NA,NA,4.0773922849047564e-5,0.004989927576461691,0.9988536659187048,time,edges,3,FALSE,2020-03-15T15:36:07Z
monthiversary,23607,17179,4119,0.8283525169198007,four,2016-06-04,2018-12-30,3636,1336,4158,NA,NA,7.72933176108543e-5,0.005095931292858272,0.9986461410223726,time,edges,3,FALSE,2020-03-15T15:36:07Z
monthiversary,23607,17179,4119,0.8283525169198007,full,2007-09-20,2018-12-30,23607,9336,24011,NA,NA,1.6194160350391952e-5,0.0015873704920603504,0.9996711722302333,time,edges,3,FALSE,2020-03-15T15:36:07Z
monthversary,46338,29939,4237,1.0033329909669912,one,2009-10-05,2012-01-26,7330,7983,8182,NA,NA,1.1926149838156634e-4,0.002998083290380947,0.9987309321589333,time,edges,3,FALSE,2020-03-15T15:36:11Z
monthversary,46338,29939,4237,1.0033329909669912,two,2012-01-27,2014-05-18,25845,22018,28147,NA,NA,2.779259321508654e-5,0.004040424570183724,0.9993440725515983,time,edges,3,FALSE,2020-03-15T15:36:11Z
monthversary,46338,29939,4237,1.0033329909669912,three,2014-05-19,2016-09-08,9388,3482,9138,NA,NA,4.1703642419124574e-5,0.003187275992822116,0.9992553139979374,time,edges,3,FALSE,2020-03-15T15:36:11Z
monthversary,46338,29939,4237,1.0033329909669912,four,2016-09-09,2018-12-30,3719,1230,3564,NA,NA,9.686158998536209e-5,0.0029912637045431145,0.9985243192641795,time,edges,3,FALSE,2020-03-15T15:36:11Z
monthversary,46338,29939,4237,1.0033329909669912,full,2007-05-25,2018-12-30,46338,34237,46852,NA,NA,1.5597274059533483e-5,0.0024283725093106954,0.9996045767953273,time,edges,3,FALSE,2020-03-15T15:36:12Z
neckbuds,3112,1271,2871,2.9861480527618944,one,2015-08-24,2016-06-20,383,21,306,NA,NA,2.2500803600128579e-4,0.019510884170921797,0.9918944025817836,time,edges,3,FALSE,2020-03-15T15:36:13Z
neckbuds,3112,1271,2871,2.9861480527618944,two,2016-06-21,2017-04-17,1282,82,709,NA,NA,1.6335572502051908e-4,0.026003263749241917,0.9925356937913833,time,edges,3,FALSE,2020-03-15T15:36:13Z
neckbuds,3112,1271,2871,2.9861480527618944,three,2017-04-18,2018-02-12,986,61,462,NA,NA,2.864091801185077e-4,0.011669435020539147,0.9944729590056824,time,edges,3,FALSE,2020-03-15T15:36:13Z
neckbuds,3112,1271,2871,2.9861480527618944,four,2018-02-13,2018-12-10,452,44,274,NA,NA,5.88219566321756e-4,0.021468153336285205,0.9891896589137034,time,edges,3,FALSE,2020-03-15T15:36:13Z
neckbuds,3112,1271,2871,2.9861480527618944,full,2011-01-30,2018-12-10,3112,200,1349,NA,NA,1.099836564286547e-4,0.023646417596351117,0.9945558342610448,time,edges,3,FALSE,2020-03-15T15:36:13Z
newsjacking,20930,11868,3721,1.5559065056114216,one,2010-11-29,2012-12-06,2071,1415,1838,NA,NA,4.1908467168936435e-4,0.11014710323007175,0.9895322954433339,time,edges,3,FALSE,2020-03-15T15:36:16Z
newsjacking,20930,11868,3721,1.5559065056114216,two,2012-12-07,2014-12-14,7995,4501,6761,NA,NA,9.848075763450139e-5,0.03067528710479325,0.9965467946496017,time,edges,3,FALSE,2020-03-15T15:36:16Z
newsjacking,20930,11868,3721,1.5559065056114216,three,2014-12-15,2016-12-22,6189,2451,4650,NA,NA,1.13378527466885e-4,0.032373686803727035,0.9964551332290901,time,edges,3,FALSE,2020-03-15T15:36:17Z
newsjacking,20930,11868,3721,1.5559065056114216,four,2016-12-23,2018-12-30,4665,1793,3444,NA,NA,1.5120986444916936e-4,0.043428056893355285,0.9951876244375535,time,edges,3,FALSE,2020-03-15T15:36:17Z
newsjacking,20930,11868,3721,1.5559065056114216,full,2008-10-22,2018-12-30,20930,9987,15126,NA,NA,4.3653148265315156e-5,0.04346335250324431,0.9976535525857424,time,edges,3,FALSE,2020-03-15T15:36:17Z
ovary-acting,8168,7558,3502,1.7443276950837467,one,2010-04-26,2012-06-26,956,399,1081,NA,NA,3.417617432418543e-4,0.02143732853223594,0.9929717511837789,time,edges,3,FALSE,2020-03-15T15:36:19Z
ovary-acting,8168,7558,3502,1.7443276950837467,two,2012-06-27,2014-08-27,2827,963,3303,NA,NA,8.829592171865123e-5,0.010817462463327293,0.9976509968465643,time,edges,3,FALSE,2020-03-15T15:36:20Z
ovary-acting,8168,7558,3502,1.7443276950837467,three,2014-08-28,2016-10-28,2738,380,2882,NA,NA,4.576635888388858e-5,0.001516717567285743,0.998962632194901,time,edges,3,FALSE,2020-03-15T15:36:20Z
ovary-acting,8168,7558,3502,1.7443276950837467,four,2016-10-29,2018-12-29,1633,475,1893,NA,NA,1.3262392099969958e-4,0.017053974898202737,0.9961008838202129,time,edges,3,FALSE,2020-03-15T15:36:20Z
ovary-acting,8168,7558,3502,1.7443276950837467,full,2009-05-28,2018-12-29,8168,2222,9039,NA,NA,2.7198899431175778e-5,0.003956420926107716,0.9991419653192991,time,edges,3,FALSE,2020-03-15T15:36:20Z
overparenting,6415,5069,3912,2.0919508000307063,one,2009-05-25,2011-10-18,647,246,684,NA,NA,5.265726541830418e-4,0.020000471608119377,0.9908136809177772,time,edges,3,FALSE,2020-03-15T15:36:21Z
overparenting,6415,5069,3912,2.0919508000307063,two,2011-10-19,2014-03-13,1436,618,1350,NA,NA,3.393460176262252e-4,0.034155932434370574,0.992375514775731,time,edges,3,FALSE,2020-03-15T15:36:21Z
overparenting,6415,5069,3912,2.0919508000307063,three,2014-03-14,2016-08-06,2631,681,2342,NA,NA,1.242106422802812e-4,0.013978297828158811,0.9950026063061322,time,edges,3,FALSE,2020-03-15T15:36:21Z
overparenting,6415,5069,3912,2.0919508000307063,four,2016-08-07,2018-12-30,1679,680,1650,NA,NA,2.4992189940643546e-4,0.05709213846273225,0.9922497899523658,time,edges,3,FALSE,2020-03-15T15:36:21Z
overparenting,6415,5069,3912,2.0919508000307063,full,2008-04-14,2018-12-30,6415,2218,5836,NA,NA,6.513364731392714e-5,0.016475821450940568,0.9977737344189785,time,edges,3,FALSE,2020-03-15T15:36:21Z
overtourism,11764,5123,2896,1.1528674007286064,one,2016-08-15,2017-03-20,284,131,223,NA,NA,0.002646143901749283,0.15570976381787194,0.9652251747497134,time,edges,3,FALSE,2020-03-15T15:36:23Z
overtourism,11764,5123,2896,1.1528674007286064,two,2017-03-21,2017-10-23,1659,671,994,NA,NA,6.798089645628049e-4,0.10415810978967577,0.9854623442708184,time,edges,3,FALSE,2020-03-15T15:36:23Z
overtourism,11764,5123,2896,1.1528674007286064,three,2017-10-24,2018-05-27,3816,1529,2282,NA,NA,2.937423466574657e-4,0.029311386343276454,0.9918769628413648,time,edges,3,FALSE,2020-03-15T15:36:23Z
overtourism,11764,5123,2896,1.1528674007286064,four,2018-05-28,2018-12-30,5978,2558,4175,NA,NA,1.467883590748546e-4,0.016268224656755523,0.9939727153457459,time,edges,3,FALSE,2020-03-15T15:36:24Z
overtourism,11764,5123,2896,1.1528674007286064,full,2011-01-25,2018-12-30,11764,4646,6504,NA,NA,1.0984616996715869e-4,0.035110068434093596,0.9957380096034527,time,edges,3,FALSE,2020-03-15T15:36:24Z
Pizzagate,257012,90137,3923,2.4422662305513545,one,2010-12-06,2012-12-11,568,209,659,NA,NA,4.8198661507026854e-4,0.004083480381740745,0.998250088136942,time,edges,3,FALSE,2020-03-15T15:36:50Z
Pizzagate,257012,90137,3923,2.4422662305513545,two,2012-12-12,2014-12-18,2082,577,1998,NA,NA,1.4461131136143655e-4,0.0071198435108847545,0.9977628974131126,time,edges,3,FALSE,2020-03-15T15:36:50Z
Pizzagate,257012,90137,3923,2.4422662305513545,three,2014-12-19,2016-12-24,66113,25572,34858,NA,NA,2.104612879348879e-5,0.0422241907814243,0.9983818956906548,time,edges,3,FALSE,2020-03-15T15:36:50Z
Pizzagate,257012,90137,3923,2.4422662305513545,four,2016-12-25,2018-12-30,188170,175222,118950,NA,NA,1.2384069808322026e-5,0.02253108019547158,0.9985878627764188,time,edges,3,FALSE,2020-03-15T15:36:53Z
Pizzagate,257012,90137,3923,2.4422662305513545,full,2008-04-03,2018-12-30,257012,199471,142980,NA,NA,9.757357488819346e-6,0.025501160336592003,0.9989607618585548,time,edges,3,FALSE,2020-03-15T15:36:57Z
poppygate,3807,3162,3350,4.753575036286806,one,2009-11-02,2012-02-15,497,184,540,NA,NA,6.321720607434893e-4,0.007730938555216318,0.9946244671820677,time,edges,3,FALSE,2020-03-15T15:38:24Z
poppygate,3807,3162,3350,4.753575036286806,two,2012-02-16,2014-05-30,294,168,351,NA,NA,0.0013675213675213675,0.010089795918367346,0.9949692592257958,time,edges,3,FALSE,2020-03-15T15:38:24Z
poppygate,3807,3162,3350,4.753575036286806,three,2014-05-31,2016-09-10,724,345,788,NA,NA,5.563116377169616e-4,0.014710132408951691,0.9907941925737332,time,edges,3,FALSE,2020-03-15T15:38:24Z
poppygate,3807,3162,3350,4.753575036286806,four,2016-09-11,2018-12-24,2289,1311,2473,NA,NA,2.1445200397300553e-4,0.05664502296268367,0.9927029976905782,time,edges,3,FALSE,2020-03-15T15:38:24Z
poppygate,3807,3162,3350,4.753575036286806,full,2009-10-22,2018-12-24,3807,2008,4057,NA,NA,1.2202835433339215e-4,0.034649826005936614,0.9955428709449927,time,edges,3,FALSE,2020-03-15T15:38:24Z
rapefugee,5769,3288,1132,1.3691961237265051,one,2016-01-04,2016-10-03,2840,1772,2929,NA,NA,2.0662043592714274e-4,0.006113772899310221,0.9952257706012941,time,edges,3,FALSE,2020-03-15T15:38:25Z
rapefugee,5769,3288,1132,1.3691961237265051,two,2016-10-04,2017-07-03,1889,1887,2524,NA,NA,2.96322957161782e-4,0.016357006621130783,0.99580406667894,time,edges,3,FALSE,2020-03-15T15:38:25Z
rapefugee,5769,3288,1132,1.3691961237265051,three,2017-07-04,2018-04-02,685,838,1149,NA,NA,6.353047491683421e-4,0.020288275929050976,0.9907587075724544,time,edges,3,FALSE,2020-03-15T15:38:26Z
rapefugee,5769,3288,1132,1.3691961237265051,four,2018-04-03,2018-12-31,353,497,749,NA,NA,8.871008046379129e-4,0.03257885555777975,0.9918727338529245,time,edges,3,FALSE,2020-03-15T15:38:26Z
rapefugee,5769,3288,1132,1.3691961237265051,full,2015-11-25,2018-12-31,5769,4953,6557,NA,NA,1.1521902594817141e-4,0.00896180361542794,0.9980062492132266,time,edges,3,FALSE,2020-03-15T15:38:26Z
rapeugee,1426,459,1166,0.7582299059887366,one,2016-01-04,2016-10-03,651,258,456,NA,NA,0.0012434933487565066,0.008665620094191523,0.9944531930661131,time,edges,3,FALSE,2020-03-15T15:38:27Z
rapeugee,1426,459,1166,0.7582299059887366,two,2016-10-04,2017-07-03,464,256,380,NA,NA,0.0017775308984863214,0.01673616864265774,0.9891101673176746,time,edges,3,FALSE,2020-03-15T15:38:27Z
rapeugee,1426,459,1166,0.7582299059887366,three,2017-07-04,2018-04-02,166,143,198,NA,NA,0.0036661026508742244,0.11621015743770775,0.9701242112224435,time,edges,3,FALSE,2020-03-15T15:38:27Z
rapeugee,1426,459,1166,0.7582299059887366,four,2018-04-03,2018-12-31,134,96,137,NA,NA,0.005152425933877201,0.035548226643598614,0.9828398163677378,time,edges,3,FALSE,2020-03-15T15:38:27Z
rapeugee,1426,459,1166,0.7582299059887366,full,2015-10-22,2018-12-31,1426,754,1075,NA,NA,6.530682950067126e-4,0.021247516203197987,0.9945427263742768,time,edges,3,FALSE,2020-03-15T15:38:27Z
rapugee,182,113,1114,0.7899207629998204,one,2015-11-16,2016-08-21,65,45,96,NA,NA,0.004934210526315789,0.026925207756232687,0.9845798963533704,time,edges,3,FALSE,2020-03-15T15:38:28Z
rapugee,182,113,1114,0.7899207629998204,two,2016-08-22,2017-05-27,52,39,80,NA,NA,0.006170886075949367,0.019387918602788014,0.9871794871794872,time,edges,3,FALSE,2020-03-15T15:38:28Z
rapugee,182,113,1114,0.7899207629998204,three,2017-05-28,2018-03-03,21,23,36,NA,NA,0.01825396825396825,0.04,0.920408483516109,time,edges,3,FALSE,2020-03-15T15:38:28Z
rapugee,182,113,1114,0.7899207629998204,four,2018-03-04,2018-12-07,44,127,134,NA,NA,0.0071260240152620355,0.2579569223811408,0.94070615594202,time,edges,3,FALSE,2020-03-15T15:38:28Z
rapugee,182,113,1114,0.7899207629998204,full,2015-11-19,2018-12-07,182,233,331,NA,NA,0.0021331136134761512,0.10424242424242425,0.9756340937721957,time,edges,3,FALSE,2020-03-15T15:38:28Z
refollow,664594,220028,4168,1.8089179822331163,one,2008-01-07,2010-10-06,83164,48077,56147,NA,NA,1.5250777401851348e-5,0.02309455391291607,0.9989911737304792,time,edges,3,FALSE,2020-03-15T15:38:55Z
refollow,664594,220028,4168,1.8089179822331163,two,2010-10-07,2013-07-05,322474,139450,223138,NA,NA,2.8007438603611558e-6,0.00455495774055651,0.999781594455609,time,edges,3,FALSE,2020-03-15T15:38:59Z
refollow,664594,220028,4168,1.8089179822331163,three,2013-07-06,2016-04-02,159781,31766,37130,NA,NA,2.3042220585892018e-5,0.006966291348961632,0.9991561072294213,time,edges,3,FALSE,2020-03-15T15:39:01Z
refollow,664594,220028,4168,1.8089179822331163,four,2016-04-03,2018-12-31,99159,65933,76366,NA,NA,1.130598585237799e-5,0.02441774419976215,0.9991448842141372,time,edges,3,FALSE,2020-03-15T15:39:02Z
refollow,664594,220028,4168,1.8089179822331163,full,2007-08-03,2018-12-31,664594,284348,379402,NA,NA,1.975386542488268e-6,0.0063224842813751425,0.9998034074189818,time,edges,3,FALSE,2020-03-15T15:39:09Z
refugee crisis,563382,246769,4255,3.3778688560463284,one,2009-05-11,2011-10-08,5058,1349,3743,NA,NA,9.631376038764254e-5,0.02757005788368473,0.9962598885653112,time,edges,3,FALSE,2020-03-15T15:39:50Z
refugee crisis,563382,246769,4255,3.3778688560463284,two,2011-10-09,2014-03-06,24105,8171,15347,NA,NA,3.4694171704398255e-5,0.021861686661227227,0.9980334157555077,time,edges,3,FALSE,2020-03-15T15:39:50Z
refugee crisis,563382,246769,4255,3.3778688560463284,three,2014-03-07,2016-08-03,362645,101853,180197,NA,NA,3.136758782937188e-6,0.003348787527932328,0.9997253241595637,time,edges,3,FALSE,2020-03-15T15:39:53Z
refugee crisis,563382,246769,4255,3.3778688560463284,four,2016-08-04,2018-12-31,171439,109464,139677,NA,NA,5.610797902694077e-6,0.020667380032533936,0.999462542308314,time,edges,3,FALSE,2020-03-15T15:39:55Z
refugee crisis,563382,246769,4255,3.3778688560463284,full,2007-05-08,2018-12-31,563382,219028,302935,NA,NA,2.3867238069146026e-6,0.009539327112525827,0.999751762288217,time,edges,3,FALSE,2020-03-15T15:40:01Z
remoaners,128734,30946,3040,0.7605028536041271,one,2016-06-20,2017-02-06,19383,15236,12162,NA,NA,1.0301410091035769e-4,0.01157460892821763,0.9887146990022164,time,edges,3,FALSE,2020-03-15T15:40:12Z
remoaners,128734,30946,3040,0.7605028536041271,two,2017-02-07,2017-09-25,24428,28887,18134,NA,NA,8.784947460406321e-5,0.017946559920987256,0.99361343601182,time,edges,3,FALSE,2020-03-15T15:40:13Z
remoaners,128734,30946,3040,0.7605028536041271,three,2017-09-26,2018-05-13,37539,50063,22559,NA,NA,9.837764779038238e-5,0.018764941977626827,0.9923132483743783,time,edges,3,FALSE,2020-03-15T15:40:14Z
remoaners,128734,30946,3040,0.7605028536041271,four,2018-05-14,2018-12-30,47381,72460,31230,NA,NA,7.429648503493354e-5,0.018306641298919443,0.9958084994888745,time,edges,3,FALSE,2020-03-15T15:40:15Z
remoaners,128734,30946,3040,0.7605028536041271,full,2010-09-03,2018-12-30,128734,159949,59558,NA,NA,4.5092946102398005e-5,0.016762616682240734,0.9946715835109143,time,edges,3,FALSE,2020-03-15T15:40:18Z
robo-signing,12742,6627,3020,2.6483929328827918,one,2010-09-27,2012-10-20,8186,851,4411,NA,NA,4.374756779459309e-5,0.007781145716033957,0.9980422251429627,time,edges,3,FALSE,2020-03-15T15:40:19Z
robo-signing,12742,6627,3020,2.6483929328827918,two,2012-10-21,2014-11-13,2527,320,1718,NA,NA,1.0848171032264495e-4,0.0033879574191959605,0.9950309538630806,time,edges,3,FALSE,2020-03-15T15:40:19Z
robo-signing,12742,6627,3020,2.6483929328827918,three,2014-11-14,2016-12-06,866,196,753,NA,NA,3.4613319770563137e-4,0.008308517711634223,0.989992553086752,time,edges,3,FALSE,2020-03-15T15:40:19Z
robo-signing,12742,6627,3020,2.6483929328827918,four,2016-12-07,2018-12-30,1159,827,1321,NA,NA,4.742733925171472e-4,0.05638659320477502,0.9909431324138689,time,edges,3,FALSE,2020-03-15T15:40:19Z
robo-signing,12742,6627,3020,2.6483929328827918,full,2010-09-23,2018-12-30,12742,2178,7484,NA,NA,3.8890932041721074e-05,0.011589010639805788,0.9981952752908407,time,edges,3,FALSE,2020-03-15T15:40:20Z
shareable,252029,142833,4375,0.8948094927296595,one,2007-09-17,2010-07-14,4255,2390,4909,NA,NA,9.91974058259674e-5,0.01956656514089068,0.9973110271765078,time,edges,3,FALSE,2020-03-15T15:40:34Z
shareable,252029,142833,4375,0.8948094927296595,two,2010-07-15,2013-05-10,42518,21437,40948,NA,NA,1.2785250009006392e-5,0.011661126412423737,0.9990772164539846,time,edges,3,FALSE,2020-03-15T15:40:35Z
shareable,252029,142833,4375,0.8948094927296595,three,2013-05-11,2016-03-05,91064,46177,78358,NA,NA,7.520809215240545e-6,0.03372952539080437,0.9990951326102419,time,edges,3,FALSE,2020-03-15T15:40:36Z
shareable,252029,142833,4375,0.8948094927296595,four,2016-03-06,2018-12-31,114178,50126,92093,NA,NA,5.910368025413355e-6,0.018779855818526033,0.999382667318874,time,edges,3,FALSE,2020-03-15T15:40:37Z
