Source,Target,DATE,WEIGHT
darren_lav89,fa,2016-11-02,1
darren_lav89,fifacom,2016-11-02,1
mrcjross,richard_conway,2016-11-02,1
yachtshimmer,fifacom,2016-11-02,1
nicolajr20,tonguetweets,2016-11-02,1
simonbglover,england,2016-11-02,1
simonbglover,scotlandfa,2016-11-02,1
simonbglover,fifa,2016-11-02,1
sgreen1157,fifacom,2016-11-02,1
outdoorlife99,fifacom,2016-11-02,1
outdoorlife99,fifamedia,2016-11-02,1
outdoorlife99,fifaworldcup,2016-11-02,1
barisagun,fifacom,2016-11-02,2
motivationang3l,theresa_may,2016-11-02,1
obsidiandev,fifacom,2016-11-02,1
tomosull2000,donalogc,2016-11-02,1
dscott_aberdeen,fifacom,2016-11-02,1
golden_rivet,5livesport,2016-11-02,1
mozzer2017,fatma_samoura,2016-11-02,2
a_wildthing,fifacom,2016-11-02,3
jdperry2187,fa,2016-12-19,1
jdperry2187,fifacom,2016-11-02,4
jdperry2187,bbcsport,2016-11-02,4
fredjasper1885,fifacom,2016-11-02,1
jimmyeatworld64,fifacom,2016-11-02,1
cathrineharry,fifacom,2016-11-02,1
lrboylin,fifacom,2016-11-02,1
iansonpj,fa,2016-11-02,1
iansonpj,fifacom,2016-11-02,1
quinnloveslolly,fifacom,2016-11-02,1
stevehutton79,holtchris,2016-11-02,1
tomholohan,daveyhannigan,2016-11-02,1
ayrdelighted,stvaberdeen,2016-11-02,1
mattcooper85,fifacom,2016-11-02,1
mattcooper85,helpforheroes,2016-11-02,1
therealg_jones,garylineker,2016-11-02,1
johnleonard1908,danroan,2016-11-02,1
johnleonard1908,allblacks,2016-11-10,1
73mr_b,fifacom,2016-11-02,1
73mr_b,england,2016-11-02,1
73mr_b,fatma_samoura,2016-11-02,1
73mr_b,scottishfa,2016-11-02,1
aliciabuttie,fa,2016-11-02,1
aliciabuttie,fifacom,2016-11-02,1
interioragent,fa,2016-11-02,1
andyhersh,fifacom,2016-11-02,1
mrjchughes,fa,2016-11-02,1
monaoeda,fifacom,2016-11-02,1
monaoeda,fifamedia,2016-11-02,1
monaoeda,afp,2016-11-02,1
monaoeda,yahoosports,2016-11-02,1
dgb259,fifacom,2016-11-02,1
dgb259,garylineker,2016-11-02,1
houseoftraitors,fifacom,2016-11-02,1
houseoftraitors,holbornlolz,2016-11-02,1
scottishfsa,fifacom,2016-11-02,1
scottishfsa,martin1williams,2016-11-02,1
tjames63,fifa,2016-11-02,1
tjames63,luvbbrown,2016-11-02,1
tjames63,littleanniebets,2016-11-02,1
fandangogroover,fifacom,2016-11-02,1
legendoftelfer,jfblucas,2016-11-03,1
elgoldave,jamieholepunch,2016-11-03,1
elgoldave,mrmalky,2016-11-03,1
alexeptable,tighe_er,2016-11-03,1
mylesburrell,independent,2016-11-03,1
capitalbrighton,mikewardontv,2016-11-03,1
guy_lloyd,mikewardontv,2016-11-03,1
adamtrace,fifacom,2016-11-03,1
mwana_mwa,england,2016-11-03,1
fredj1958,garylineker,2016-11-03,2
fredj1958,huntkavan,2016-11-03,1
fredj1958,dazdrewett,2016-11-03,1
metrokid,fa,2016-11-03,1
metrokid,fifacom,2016-11-03,1
metrokid,scotishfa,2016-11-03,1
glynnbell65,xbladessports,2016-11-03,1
doodiggory,mikeydouk,2016-11-03,1
londonlovesprop,britisharmy,2016-11-03,1
londonlovesprop,londonwaterloo,2016-11-03,1
londonlovesprop,poppylegion,2016-11-03,1
londonlovesprop,taxicharity,2016-11-03,1
mcnallydavidj,stewartmregan,2016-11-03,1
leoroberts,tonybarrett,2016-11-03,1
bouwepostma,garylineker,2016-11-03,1
carlralley,fifacom,2016-11-03,1
carlralley,farehamshopping,2016-11-03,1
rachcsteele,leftfootfwd,2016-11-03,1
rmgluck2017,england,2016-11-03,1
rmgluck2017,haveigotnews,2016-11-03,1
theshaunsutton,fifacom,2016-11-03,1
richierichafc,fa,2016-11-03,1
gilliankidney,scootbenet,2016-11-03,1
leabasra,openmike_tv,2016-11-03,1
leabasra,thelastleg,2016-11-03,1
rightcasino,england,2016-11-03,2
rightcasino,scotlandfa,2016-11-11,1
rightcasino,haveigotnews,2016-11-03,1
bfbssitrep,madelinecarr,2016-11-03,1
gb_stamp,thejeremyvine,2016-11-03,1
wellardonly,fifacom,2016-11-03,1
wellardonly,garylineker,2016-11-03,1
wellardonly,footballassoc,2016-11-03,1
retrofootball99,petemckee,2016-11-03,1
truck3517,fifacom,2016-11-03,1
baxtinho,fa,2016-11-03,1
emdowningsmith,fifacom,2016-11-03,1
danderson_96,inreview10,2016-11-03,1
danderson_96,forgeradio,2016-11-03,1
lfc_49er,fa,2016-11-03,1
lfc_49er,fifacom,2016-11-03,1
johnthegasrobb,angelahaggerty,2016-11-03,1
mbutler27,jurassicarse,2016-11-03,1
mbutler27,peerlesslynch,2016-11-03,1
goodhandwill,fifa,2016-11-03,1
goodhandwill,garylineker,2016-11-03,1
philipoconnor,nordstrom1,2016-11-03,1
busterprimrose,mrjamesob,2016-11-03,1
dorsetlondoner,fa,2016-11-03,1
dorsetlondoner,fifacom,2016-11-03,1
dorsetlondoner,bbcsport,2016-11-03,1
dorsetlondoner,poppylegion,2016-11-03,1
gswagsta,fifacom,2016-11-03,1
celticsleftwing,bellacaledonia,2016-11-03,1
gnomerossco,fa,2016-11-03,1
gnomerossco,scottishfa,2016-11-03,1
sampatton89,fifacom,2016-11-03,1
sampatton89,england,2016-11-03,1
leitrimannals,suemoorcroft,2016-11-03,1
leitrimannals,jimdavisonair,2016-11-03,1
gavhollander,andrewrosindell,2016-11-03,1
gavhollander,thedailymash,2016-11-03,1
woozie2k,iandunt,2016-11-03,1
kingjah7777,fifacom,2016-11-03,1
socialistdawn,thesun,2016-11-03,1
socialistdawn,dailymailuk,2016-11-03,1
craigmcaulay,scottishfa,2016-11-03,1
craigmcaulay,bbcradio4,2016-11-03,1
spearcoach,fifacom,2016-11-03,1
spearcoach,poppylegion,2016-11-03,1
martinpatience,bbcsport,2016-11-03,1
janehanflondon,bbcbreakfast,2016-11-03,1
misslauramarcus,fubsy,2016-11-03,1
misslauramarcus,kevin_maguire,2016-11-03,1
yipeena,bbcsport,2016-11-03,1
yipeena,sirrogermoore,2016-11-03,1
yipeena,davidwalliams,2016-11-03,1
colonelstewart,fifacom,2016-11-03,1
beansjust,fa,2016-11-03,2
beansjust,scottishfa,2016-11-03,1
beansjust,poppylegion,2016-11-03,1
beansjust,nike,2016-11-03,1
rcfoster,susan1878,2016-11-03,1
rcfoster,wordpressdotcom,2016-11-03,1
borehamhouse,fifacom,2016-11-03,1
borehamhouse,teresamaymp,2016-11-03,1
pguppy,england,2016-11-03,1
pguppy,scottishfa,2016-11-03,1
pguppy,bbcbreakfast,2016-11-03,1
crowsunofficial,grndhoppinggrl,2016-11-03,1
jc_kemp,fa,2016-11-03,1
theedgepics,fifacom,2016-11-03,1
jasonmaguire1,fifacom,2016-11-03,1
johnspicer01,fa,2016-11-03,1
johnspicer01,fifacom,2016-11-03,1
thebaddison,fa,2016-11-12,1
thebaddison,bbcsport,2016-11-03,1
thebaddison,bbcr4today,2016-11-03,1
thebaddison,petermartindup,2016-11-03,1
ballcock83,poppylegion,2016-11-03,1
wild3j,england,2016-11-03,1
wild3j,scottishfa,2016-11-03,1
wild3j,beverleysisters,2016-11-03,1
angusirvine1,fa,2016-11-03,1
angusirvine1,fifacom,2016-11-03,1
angusirvine1,scottishfa,2016-11-03,1
angusirvine1,fawales,2016-11-03,1
staybehinds,fifacom,2016-11-03,1
nicholasmith6,nickdixonitv,2016-11-03,1
nicholasmith6,gmb,2016-11-03,1
nicholasmith6,susannareid100,2016-11-03,1
nicholasmith6,benshephard,2016-11-03,1
paul_framp,fa,2016-11-03,1
jmoorhouse84,fifacom,2016-11-03,1
buntingsworld,fa,2016-11-03,1
jibbajabbasteve,fifacom,2016-11-03,1
dandkpictures,tracey_crouch,2016-11-03,1
yogajapa,wardiaryf82,2016-11-03,1
yogajapa,illustriousasso,2016-11-03,1
cdsl_interprete,mrjamesob,2016-11-03,2
cdsl_interprete,lbcbreaking,2016-11-03,2
cdsl_interprete,shelaghfogarty,2016-11-03,1
cravendale,fifacom,2016-11-03,1
hevans111,fifacom,2016-11-03,1
britlizhilton,thetwomikes,2016-11-03,1
britlizhilton,mikeparry8,2016-11-03,1
britlizhilton,beckynz,2016-11-03,1
carsonackroyd,fifacom,2016-11-03,1
bathb0y,fa,2016-11-03,1
bathb0y,scottishfa,2016-11-03,1
fionashirley76,simonshirley72,2016-11-03,1
fionashirley76,fa,2016-11-03,1
simonshirley72,fa,2016-11-03,1
elliottgilmore,fifacom,2016-11-03,1
jnthnmorse,fa,2016-11-03,2
jnthnmorse,fifacom,2016-11-03,2
jnthnmorse,england,2016-11-03,1
jnthnmorse,fifaworldcup,2016-11-03,1
jnthnmorse,ndwestmarland,2016-11-03,1
jnthnmorse,willowbrookwolf,2016-11-03,1
jnthnmorse,sovereignannie,2016-11-03,1
jnthnmorse,fifa2018_news,2016-11-03,1
tellyhermit,cocacola,2016-11-03,1
tellyhermit,mcdonalds,2016-11-03,1
tellyhermit,visa,2016-11-03,1
1mavericktopgun,poppylegion,2016-11-03,1
gagebock,bbcnewsnight,2016-11-03,1
sligfo,donalogc,2016-11-03,1
sligfo,petermartindup,2016-11-03,1
kaffie74,thelastleg,2016-11-04,1
thejudge2k11,thelastleg,2016-11-04,1
anthonyadler,misterbrilliant,2016-11-04,1
liamoneill12,garylineker,2016-11-04,1
liamoneill12,johnbishop100,2016-11-04,1
djseancurtisjnr,official_stfc,2016-11-04,1
djseancurtisjnr,nigel_farage,2016-11-06,1
bleachyboy,giantpoppywatch,2016-11-04,3
anfuiseog,therobertfisk,2016-11-04,1
rackandrule,fifacom,2016-11-04,1
alanwm1986,thelastleg,2016-11-04,1
harryrobinson64,strettynews,2016-11-04,1
harryrobinson64,mike_loudmouth,2016-11-04,1
realsarahjprice,fa,2016-11-04,1
realsarahjprice,fifacom,2016-11-23,1
realsarahjprice,scottishfa,2016-11-04,1
realsarahjprice,fawales,2016-11-04,1
realsarahjprice,markcf83thfc,2016-11-23,1
miastoehr,sz,2016-11-04,1
coachtonymee,fa,2016-11-04,1
sionnach88,fifacom,2016-11-04,1
sionnach88,faireland,2016-11-04,1
sionnach88,bbctalkback,2016-11-04,1
sionnach88,officialirishfa,2016-11-12,1
maxmcevoy,guedella,2016-11-04,1
mylittleedenart,ukchange,2016-11-04,1
longthrowmitch,fa,2016-11-04,1
youboysingreen,fifacom,2016-11-04,1
steveohrourke,ronanduffy_,2016-11-04,1
claraffrench,damiancollins,2016-11-04,1
gpdoran,bernardmccabe,2016-11-04,1
gjo2405,poppylegion,2016-11-04,1
gjo2405,footballassoc,2016-11-04,1
gjo2405,fawales,2016-11-04,1
gjo2405,fascotland,2016-11-04,1
dejiplus,fifacom,2016-11-04,1
dejiplus,england,2016-11-04,1
dejiplus,scottishfa,2016-11-04,1
dejiplus,theifab,2016-11-04,1
thechriselkins,fifacom,2016-11-04,1
classyhippylife,richiebrave,2016-11-04,1
pbsportswriter,londonwaterloo,2016-11-04,1
goddady40,fifacom,2016-11-04,1
goddady40,fifamedia,2016-11-04,1
dailew22,garylineker,2016-11-04,1
vin103,dickinsontimes,2016-11-04,1
jamiedonald861,huffpostuk,2016-11-04,1
rookmeister,dionfarnes,2016-11-04,1
matthughestimes,dickinsontimes,2016-11-04,1
kennyw19k,stancollymore,2016-11-05,1
martzreed1975,fifacom,2016-11-05,1
martzreed1975,england,2016-11-05,1
martzreed1975,fifaworldcup,2016-11-05,1
martzreed1975,scottishfa,2016-11-05,1
martzreed1975,fawales,2016-11-05,1
richardbuxton_,dannyob,2016-11-05,1
richardbuxton_,alansmith90,2016-11-05,1
cllrmedney,gordonbambridge,2016-11-05,1
mcy1x,bbcnews,2016-11-06,1
mcy1x,afneil,2016-11-09,1
thefoxster40,sean_osull00,2016-11-06,1
biggievito,fifacom,2016-11-06,1
cameroncomment,fifacom,2016-11-06,1
cameroncomment,jeffprestridge,2016-11-06,1
abehhh,_dcs1959,2016-11-06,1
11122x,madmaninblack1,2016-11-06,1
eddiecavaz,fifacom,2016-11-06,1
markdonnyiron,lcfc,2016-11-06,1
smithy_m9,sirdanwilson,2016-11-06,1
stonefish74,dailymailuk,2016-11-06,1
stonefish74,merryarty,2016-11-06,1
stonefish74,trump_ton,2016-11-06,1
stonefish74,mike___mk,2016-11-06,1
stonefish74,daily_express,2016-11-06,1
robert5977,dazcahill81,2016-11-07,1
robert5977,davidb1996,2016-11-07,1
jamesclarke75,robertcorp,2016-11-07,1
unishefhistory,martinjohnes,2016-11-07,1
ketgorjestani,france24_en,2016-11-07,1
ketgorjestani,vendeeglobe,2016-11-07,1
magictextiles,poppylegion,2016-11-07,1
tiperarycat,henrywinter,2016-11-07,1
cherubmamma,john_phillis,2016-11-07,1
mrkrismcd,ballymenaunited,2016-11-08,1
mrkrismcd,bbcsportni,2016-11-08,1
a_richardson93,piersmorgan,2016-11-08,1
williegilmour,clydessb,2016-11-08,1
colin_dolan,johnnythenic,2016-11-08,1
rogersjohn77,joe_co_uk,2016-11-08,1
gordyn_59,aircanada,2016-11-08,1
sausages27,tootsy_lea,2016-11-09,1
ajpufc,fawales,2016-11-10,1
clivemcnamee1,fawales,2016-11-10,1
llihir,bbcsport,2016-11-10,1
llihir,marvth3martian,2016-11-10,1
llihir,deandavies,2016-11-10,1
digsbymooose,fifacom,2016-11-10,1
digsbymooose,danroan,2016-11-10,1
jonsi_82,fifacom,2016-11-10,2
jonsi_82,fawales,2016-11-10,2
jonsi_82,dannymills23,2016-11-11,1
jonsi_82,bbc5live,2016-11-11,1
topfourpodcast,buzzradiobsu,2016-11-10,1
nicobel42535398,colinronaldwgna,2016-11-11,1
stefwillo,d_mitch54,2016-11-11,1
stefwillo,joshvosper,2016-11-11,1
alzo_m,fifacom,2016-11-11,1
mitch_mansfield,davidsgoldblatt,2016-11-11,1
knapy03,fifacom,2016-11-11,1
angrygrumpytoad,guardian,2016-11-11,1
angrygrumpytoad,poppylegion,2016-11-11,1
angrygrumpytoad,dawnhfoster,2016-11-11,1
angrygrumpytoad,skynews,2016-11-11,1
theianhalstead,fawales,2016-11-11,1
theianhalstead,garethbale11,2016-11-11,1
bantha29,bbcbreakfast,2016-11-11,2
bantha29,trump_ton,2016-11-11,1
davygravy22,bbcbreakfast,2016-11-11,1
clarkbatfan,fa,2016-11-11,1
histfamilles,fifacom,2016-11-11,1
dermiedermot,giantpoppywatch,2016-11-11,1
ollywoodtv,gmb,2016-11-11,1
ollywoodtv,wembleystadium,2016-11-11,1
lossensitivos,chrisdeerin,2016-11-12,1
p_j_d_247,fawales,2016-11-12,1
ashcroftthered,fawales,2016-11-12,1
beckiesussex,fifacom,2016-11-12,1
beckiesussex,poppylegion,2016-11-12,1
beckiesussex,englandrugby,2016-11-12,1
huwtroberts,fawales,2016-11-12,1
j0hn8ev,fawales,2016-11-12,1
j0hn8ev,walesaway,2016-11-12,1
jmwilliams1994,fifacom,2016-11-12,1
pjhobday,charliesansom,2016-11-13,1
cooperator1,campbellclaret,2016-11-13,1
cooperator1,theneweuropean,2016-11-13,1
willbeluckysoon,raheemkassam,2016-11-14,1
willbeluckysoon,dermotmurnaghan,2016-11-14,1
mappermick,talktojoe1850,2016-11-14,1
mappermick,jamesmcc_14,2018-10-31,1
mappermick,sinnfeinireland,2018-11-09,1
mappermick,readacronin,2018-11-03,1
mappermick,gerrycasey1968,2018-11-09,1
mappermick,fiannafailparty,2018-11-09,1
mappermick,finegael,2018-11-09,1
petitejean1,raheemkassam,2016-11-15,1
petitejean1,skynewstonight,2016-11-15,1
mrfiesta27,raheemkassam,2016-11-15,1
melon1879,bluesapper1,2016-11-15,1
leerandall2,raheemkassam,2016-11-15,1
rockcliffefiles,moggy45,2016-11-16,1
smickyboy,fifacom,2016-11-17,1
smickyboy,skysportsnewshq,2016-11-17,1
stuartcoltart,kayburley,2016-11-17,1
seldom_seen_3,fifacom,2016-11-17,1
seldom_seen_3,poppylegion,2016-11-17,1
omalleyhyde,fifacom,2016-11-17,1
stusatirical,fifacom,2016-11-17,1
parkaldo1,fa,2016-11-17,1
parkaldo1,fifacom,2016-11-17,1
qureshisamira,fifacom,2016-11-17,1
qureshisamira,england,2016-11-17,1
gale_adam,fifacom,2016-11-17,1
gale_adam,fifamedia,2016-11-17,1
gale_adam,bbcsport,2016-11-17,1
gale_adam,bbcnews,2016-11-17,1
danielgallan,fifacom,2016-11-17,1
adidaspumagc,fifacom,2016-11-17,1
gwosogw,jacobhodgkinso1,2016-11-17,1
kaydb75,fifacom,2016-11-17,1
doodledorno,fifacom,2016-11-17,1
chrisroypayne,fifacom,2016-11-17,1
jamesmaytrainer,fifacom,2016-11-17,1
dlewoldaccount,footballassoc,2016-11-17,1
mg_barker,fifacom,2016-11-17,1
zwitschermond,fifacom,2016-11-17,1
dollpiggy,fa,2016-11-17,1
dollpiggy,fifacom,2016-11-17,1
dollpiggy,scottishfa,2016-11-17,1
dollpiggy,poppylegion,2016-11-17,1
atpoetry,fifacom,2016-11-17,1
mainiesman,fifa,2016-11-17,1
willhamblin,fa,2016-11-17,1
jamierowntree1,fifacom,2016-11-17,1
paul_critchlow,fifacom,2016-11-17,2
paul_critchlow,england,2016-11-18,1
aminurahman,kateosamor,2016-11-17,1
maddmidboca,thelastleg,2016-11-17,1
wildman_adam,kayburley,2016-11-17,1
beardo_41,dgoughie,2016-11-17,1
beardo_41,talksportdrive,2016-11-17,1
bencmorgan,fa,2016-11-17,1
bencmorgan,fifacom,2016-11-17,1
bencmorgan,england,2016-11-17,1
veldpark,kayburley,2016-11-17,1
cat_291,kayburley,2016-11-17,1
chrishawkins52,kayburley,2016-11-17,1
bobbyonabike,kayburley,2016-11-17,1
therealreddevil,talksportdrive,2016-11-17,1
liarpoliticians,kayburley,2016-11-17,1
sugarray79,fifacom,2016-11-18,1
sugarray79,fifaworldcup,2016-11-18,1
airborneelvis,fifacom,2016-11-18,1
andreacutts,fifacom,2016-11-18,1
djadzevics,fifacom,2016-11-18,1
robojon26,fifacom,2016-11-18,1
paulineinessex,england,2016-11-18,1
wilfred_diego,fifacom,2016-11-18,1
wilfred_diego,luisadrianouk,2016-11-18,1
darengame,fa,2016-11-18,1
darengame,fifacom,2016-11-18,1
darengame,waynerooney,2016-11-18,1
chrisdavies1966,johncrossmirror,2016-11-18,1
sykotuba,fifa,2016-11-18,1
dan_disco,fifacom,2016-11-18,1
bunsrule,fifacom,2016-11-18,1
bunsrule,fifaworldcup,2016-11-18,1
benhunt74,fa,2016-11-18,1
benhunt74,fifacom,2016-11-18,1
deejwattsdarren,gnev2,2016-11-18,1
deejwattsdarren,telefootball,2016-11-18,1
ysbwng,bbcr4today,2016-11-18,1
ysbwng,markaustinitv,2016-11-18,1
wingman1882,fa,2016-11-18,2
wingman1882,scotlandfa,2017-02-10,1
wingman1882,fifa,2017-09-25,1
wingman1882,fifamedia,2016-12-02,1
wingman1882,scottishfa,2016-11-18,1
wingman1882,fawales,2017-02-10,1
wingman1882,northernireland,2017-02-10,1
thescarletman,fifacom,2016-11-18,1
jamesreinansw,fifacom,2016-11-18,1
jamesreinansw,beefybotham,2016-11-18,1
mishswilli,fifacom,2016-11-18,1
tyroneowenno1,fifacom,2016-11-18,1
heymisskimbo,thelastleg,2016-11-18,1
heymisskimbo,davidwalliams,2016-11-18,1
heymisskimbo,channel4,2016-11-18,1
borolife,twofatfeet,2016-11-18,1
mh0rvath,bbcr4today,2016-11-18,1
jmfarge,fa,2016-11-18,1
jmfarge,fifacom,2016-11-18,1
jmfarge,scottishfa,2016-11-18,1
stimsonchris,fifacom,2016-11-18,1
pete878,fa,2016-11-18,1
suesysuesysuesy,fifacom,2016-11-18,1
daveevrall,fifacom,2016-11-18,1
corkygooner,arsenalobsessed,2016-11-19,1
aleifh2,livefootball,2016-11-22,1
the_wilsons9,fifacom,2016-11-23,1
agent_zigzag77,robharris,2016-11-23,1
eep1975,fifacom,2016-11-23,1
swindonsays,fifacom,2016-11-23,1
lintz18,fa,2016-11-23,1
lintz18,fifacom,2016-11-23,1
sozzledozil,fifacom,2016-11-23,1
jongreen_uk,fifacom,2016-11-23,1
charlieeh47,fifacom,2016-11-23,1
marcapanthony,fifaworldcup,2016-11-23,1
dneedham68,fifacom,2016-11-23,1
freestone30,fifacom,2016-11-23,1
iawnde,fifacom,2016-11-23,1
prosssteve,fifacom,2016-11-23,2
prosssteve,fawales,2016-11-23,2
prosssteve,robsonkanu,2016-11-23,1
prosssteve,wba,2016-11-23,1
prosssteve,concavefootball,2016-11-23,1
maimunab,fifacom,2016-11-23,1
scoobsplenty,fifacom,2016-11-23,1
knighty_316,fa,2016-11-23,1
biffa01,garylineker,2016-11-23,1
biffa01,fawales,2016-11-23,1
